Weights,,,
Text Size,415.251,7.084,1.000
Graphic Size,791.667,5.742,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,54589979.930,1.000
Spread,945.794,2.462,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,67.248,3.000,1.000
Text Y Symmetry,18.159,3.000,1.000
Graphic X Symmetry,22.838,3.000,1.000
Graphic Y Symmetry,23.366,3.000,1.000
Align X-Left,414.590,0.100,1.000
Align X-Center,438.728,0.100,1.000
Align X-Right,9.950,0.100,1.000
Align Y-Bottom,7.013,0.576,1.000
Align Y-Center,16.424,1.363,1.000
Align Y-Top,144.513,2.676,1.000
Align Error X,480.633,0.486,1.000
Align Error Y,524.612,1.210,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,221.385,3.811,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,18.281,0.100,1.000
Graphic X Position,21.657,0.101,1.000
Text Y Position,49.618,0.103,1.000
Graphic Y Position,27.681,0.100,1.000
Text X Position - Reverse,36.366,0.100,1.000
Graphic X Position - Reverse,54.388,0.103,1.000
Text Y Position - Reverse,16.433,0.100,1.000
Graphic Y Position - Reverse,42.804,0.100,1.000
Pairwise Distances Avg,233.001,10.000,1.000
Pairwise Distances Min,244.471,10.000,1.000
Text Margins Avg,10.000,54589979.930,1.000
Text Margins Min,354.617,50.000,1.000
Graphic Margins Avg,10.000,54589979.930,1.000
Graphic Margins Min,319.609,50.000,1.000
Text Size Variance,12.047,1.063,1.000
Text X Flow,22.179,0.842,1.000
Text Y Flow,176.306,0.719,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,137.867,5.348,1.000
Graphic Region X Symmetry,192.554,3.642,1.000
Text X Reverse Symmetry,0.000,0.884,1.000
Text Y Reverse Symmetry,28.733,0.456,1.000
Graphic X Reverse Symmetry,17.164,0.942,1.000
Graphic Y Reverse Symmetry,50.824,0.355,1.000
Text X Position Variance,7.650,1.157,1.000
Graphic X Position Variance,26.864,0.542,1.000
Text Y Position Variance,43.478,0.840,1.000
Graphic Y Position Variance,21.119,1.172,1.000
Text Distances Avg,10.000,53282101.622,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,136.950,10.392,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.418,4.818,1.000
Text Diag Flow,134.771,5.033,1.000
Group Distance,400.000,1307879.309,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.111,0.861,1.000
Graphic Size Reverse,9.436,0.933,1.000
Whitespace Reverse,10.000,1307879.309,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6539396.103,1.000
Group Graphic Size Variance,100.000,6539396.103,1.000
Group Graphic X Align Variance,25.000,6539396.103,1.000
Group Graphic Y Align Variance,25.000,6539396.103,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
