Weights,,,
Text Size,375.394,7.266,1.000
Graphic Size,660.523,7.614,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,7321869.571,1.000
Spread,869.782,2.207,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,21.007,3.000,1.000
Text Y Symmetry,8.864,3.000,1.000
Graphic X Symmetry,41.564,3.000,1.000
Graphic Y Symmetry,43.156,3.000,1.000
Align X-Left,389.878,0.100,1.000
Align X-Center,250.087,0.100,1.000
Align X-Right,9.257,0.100,1.000
Align Y-Bottom,23.644,1.584,1.000
Align Y-Center,25.382,1.911,1.000
Align Y-Top,141.633,4.063,1.000
Align Error X,410.661,0.877,1.000
Align Error Y,336.475,0.380,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.130,3.505,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.742,0.106,1.000
Graphic X Position,42.766,0.100,1.000
Text Y Position,55.516,0.102,1.000
Graphic Y Position,19.267,0.100,1.000
Text X Position - Reverse,28.155,0.103,1.000
Graphic X Position - Reverse,64.343,0.100,1.000
Text Y Position - Reverse,21.187,0.100,1.000
Graphic Y Position - Reverse,57.551,0.104,1.000
Pairwise Distances Avg,224.635,10.000,1.000
Pairwise Distances Min,185.397,10.000,1.000
Text Margins Avg,10.000,7321869.571,1.000
Text Margins Min,347.429,50.000,1.000
Graphic Margins Avg,10.000,7321869.571,1.000
Graphic Margins Min,205.359,50.000,1.000
Text Size Variance,5.442,0.906,1.000
Text X Flow,0.000,1.386,1.000
Text Y Flow,98.077,0.494,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,144.183,4.977,1.000
Graphic Region X Symmetry,231.000,5.077,1.000
Text X Reverse Symmetry,19.641,1.343,1.000
Text Y Reverse Symmetry,25.460,0.729,1.000
Graphic X Reverse Symmetry,20.332,1.165,1.000
Graphic Y Reverse Symmetry,27.208,0.327,1.000
Text X Position Variance,29.715,1.671,1.000
Graphic X Position Variance,3.365,1.186,1.000
Text Y Position Variance,95.191,0.432,1.000
Graphic Y Position Variance,6.501,0.993,1.000
Text Distances Avg,10.000,6472989.351,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,179.722,11.919,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.306,4.864,1.000
Text Diag Flow,68.777,4.970,1.000
Group Distance,400.000,848881.221,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.744,1.087,1.000
Graphic Size Reverse,12.070,0.966,1.000
Whitespace Reverse,10.000,848881.221,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4244405.816,1.000
Group Graphic Size Variance,100.000,4244405.816,1.000
Group Graphic X Align Variance,25.000,4244405.816,1.000
Group Graphic Y Align Variance,25.000,4244405.816,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
