Weights,,,
Text Size,203.884,2.329,1.000
Graphic Size,721.301,10.205,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,30618662.219,1.000
Spread,804.086,1.237,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,76.208,3.000,1.000
Text Y Symmetry,8.164,3.000,1.000
Graphic X Symmetry,29.790,3.000,1.000
Graphic Y Symmetry,44.242,3.000,1.000
Align X-Left,241.186,0.100,1.000
Align X-Center,136.812,0.100,1.000
Align X-Right,9.953,0.100,1.000
Align Y-Bottom,31.606,2.289,1.000
Align Y-Center,30.968,2.152,1.000
Align Y-Top,123.597,3.683,1.000
Align Error X,502.751,0.924,1.000
Align Error Y,377.104,0.946,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,248.509,2.626,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.323,0.112,1.000
Graphic X Position,25.996,0.100,1.000
Text Y Position,47.892,0.108,1.000
Graphic Y Position,11.711,0.100,1.000
Text X Position - Reverse,26.268,0.103,1.000
Graphic X Position - Reverse,88.520,0.100,1.000
Text Y Position - Reverse,26.735,0.102,1.000
Graphic Y Position - Reverse,73.608,0.100,1.000
Pairwise Distances Avg,162.380,10.000,1.000
Pairwise Distances Min,129.855,10.000,1.000
Text Margins Avg,10.000,30618662.219,1.000
Text Margins Min,380.619,50.000,1.000
Graphic Margins Avg,10.000,30618662.219,1.000
Graphic Margins Min,134.114,50.000,1.000
Text Size Variance,5.334,0.862,1.000
Text X Flow,0.000,1.220,1.000
Text Y Flow,90.958,0.581,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,147.555,5.521,1.000
Graphic Region X Symmetry,151.679,5.297,1.000
Text X Reverse Symmetry,5.137,1.527,1.000
Text Y Reverse Symmetry,12.746,1.798,1.000
Graphic X Reverse Symmetry,19.965,1.226,1.000
Graphic Y Reverse Symmetry,0.000,1.279,1.000
Text X Position Variance,20.308,1.080,1.000
Graphic X Position Variance,29.202,0.943,1.000
Text Y Position Variance,116.763,0.831,1.000
Graphic Y Position Variance,11.973,1.106,1.000
Text Distances Avg,10.000,30443164.188,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,162.324,12.148,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.839,5.201,1.000
Text Diag Flow,62.430,4.964,1.000
Group Distance,400.000,175499.032,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.249,1.279,1.000
Graphic Size Reverse,13.542,0.950,1.000
Whitespace Reverse,10.000,175499.032,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,877495.099,1.000
Group Graphic Size Variance,100.000,877495.099,1.000
Group Graphic X Align Variance,25.000,877495.099,1.000
Group Graphic Y Align Variance,25.000,877495.099,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
