Weights,,,
Text Size,291.124,4.834,1.000
Graphic Size,725.553,2.270,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,741.731,2.998,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.945,3.000,1.000
Text Y Symmetry,10.078,3.000,1.000
Graphic X Symmetry,244.297,3.000,1.000
Graphic Y Symmetry,30.069,3.000,1.000
Align X-Left,194.098,0.100,1.000
Align X-Center,144.268,0.100,1.000
Align X-Right,8.948,0.100,1.000
Align Y-Bottom,26.660,2.507,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,0.000,0.100,1.000
Align Error X,416.863,0.824,1.000
Align Error Y,392.288,0.625,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.661,0.908,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,56.798,0.143,1.000
Graphic X Position,55.328,0.100,1.000
Text Y Position,41.254,0.110,1.000
Graphic Y Position,17.646,0.100,1.000
Text X Position - Reverse,17.122,0.106,1.000
Graphic X Position - Reverse,0.000,0.107,1.000
Text Y Position - Reverse,30.750,0.105,1.000
Graphic Y Position - Reverse,54.407,0.115,1.000
Pairwise Distances Avg,145.497,10.000,1.000
Pairwise Distances Min,102.969,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,398.414,50.000,1.000
Text Size Variance,2.303,0.846,1.000
Text X Flow,26.602,0.561,1.000
Text Y Flow,92.264,1.152,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,164.196,4.547,1.000
Graphic Region X Symmetry,131.505,4.868,1.000
Text X Reverse Symmetry,83.594,1.175,1.000
Text Y Reverse Symmetry,50.635,1.806,1.000
Graphic X Reverse Symmetry,0.000,1.007,1.000
Graphic Y Reverse Symmetry,33.708,1.773,1.000
Text X Position Variance,32.536,1.553,1.000
Graphic X Position Variance,2.465,1.184,1.000
Text Y Position Variance,0.000,0.785,1.000
Graphic Y Position Variance,0.000,0.751,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,141.835,11.660,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,157.735,5.364,1.000
Text Diag Flow,103.755,5.004,1.000
Group Distance,400.000,1303719.183,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.116,1.409,1.000
Graphic Size Reverse,7.138,0.974,1.000
Whitespace Reverse,10.000,1303719.183,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6518595.473,1.000
Group Graphic Size Variance,100.000,6518595.473,1.000
Group Graphic X Align Variance,25.000,6518595.473,1.000
Group Graphic Y Align Variance,25.000,6518595.473,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
