Weights,,,
Text Size,436.361,5.576,1.000
Graphic Size,770.738,3.291,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,25882213.967,1.000
Spread,881.379,4.513,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,75.421,3.000,1.000
Text Y Symmetry,13.616,3.000,1.000
Graphic X Symmetry,51.109,3.000,1.000
Graphic Y Symmetry,23.436,3.000,1.000
Align X-Left,481.467,0.100,1.000
Align X-Center,421.780,0.100,1.000
Align X-Right,9.803,0.100,1.000
Align Y-Bottom,9.506,0.923,1.000
Align Y-Center,8.831,0.960,1.000
Align Y-Top,123.071,0.860,1.000
Align Error X,603.026,1.306,1.000
Align Error Y,709.675,1.980,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.127,2.127,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.651,0.105,1.000
Graphic X Position,36.407,0.101,1.000
Text Y Position,37.117,0.105,1.000
Graphic Y Position,35.534,0.100,1.000
Text X Position - Reverse,32.264,0.102,1.000
Graphic X Position - Reverse,32.260,0.106,1.000
Text Y Position - Reverse,9.275,0.100,1.000
Graphic Y Position - Reverse,18.598,0.100,1.000
Pairwise Distances Avg,337.914,10.000,1.000
Pairwise Distances Min,354.054,10.000,1.000
Text Margins Avg,10.000,25882213.967,1.000
Text Margins Min,365.533,50.000,1.000
Graphic Margins Avg,10.000,25882213.967,1.000
Graphic Margins Min,357.993,50.000,1.000
Text Size Variance,12.308,1.083,1.000
Text X Flow,31.260,0.879,1.000
Text Y Flow,103.899,1.477,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,180.084,2.277,1.000
Graphic Region X Symmetry,154.224,1.906,1.000
Text X Reverse Symmetry,24.020,0.100,1.000
Text Y Reverse Symmetry,39.242,0.100,1.000
Graphic X Reverse Symmetry,16.081,0.922,1.000
Graphic Y Reverse Symmetry,39.478,0.100,1.000
Text X Position Variance,3.326,1.356,1.000
Graphic X Position Variance,5.458,0.674,1.000
Text Y Position Variance,8.034,0.547,1.000
Graphic Y Position Variance,21.598,1.198,1.000
Text Distances Avg,10.000,26948296.892,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,130.525,10.345,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.797,4.812,1.000
Text Diag Flow,112.606,5.012,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.799,1.000
Graphic Size Reverse,8.661,0.940,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
