Weights,,,
Text Size,61.859,0.100,1.000
Graphic Size,991.932,2.142,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,14062426.767,1.000
Spread,806.577,4.165,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,65.617,3.000,1.000
Text Y Symmetry,10.227,3.000,1.000
Graphic X Symmetry,243.109,3.000,1.000
Graphic Y Symmetry,55.636,3.000,1.000
Align X-Left,83.119,0.100,1.000
Align X-Center,366.361,0.100,1.000
Align X-Right,10.086,0.100,1.000
Align Y-Bottom,20.274,1.718,1.000
Align Y-Center,13.663,1.188,1.000
Align Y-Top,75.202,1.905,1.000
Align Error X,422.161,0.866,1.000
Align Error Y,395.915,1.233,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.486,0.745,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.095,0.114,1.000
Graphic X Position,15.256,0.100,1.000
Text Y Position,72.210,0.100,1.000
Graphic Y Position,31.874,0.102,1.000
Text X Position - Reverse,27.285,0.103,1.000
Graphic X Position - Reverse,52.996,0.100,1.000
Text Y Position - Reverse,20.906,0.100,1.000
Graphic Y Position - Reverse,0.964,0.106,1.000
Pairwise Distances Avg,136.996,10.000,1.000
Pairwise Distances Min,152.299,10.000,1.000
Text Margins Avg,10.000,14062426.767,1.000
Text Margins Min,245.068,50.000,1.000
Graphic Margins Avg,10.000,14062426.767,1.000
Graphic Margins Min,153.708,50.000,1.000
Text Size Variance,2.839,0.780,1.000
Text X Flow,29.341,0.377,1.000
Text Y Flow,47.802,1.901,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,237.433,0.100,1.000
Graphic Region X Symmetry,47.598,3.312,1.000
Text X Reverse Symmetry,45.184,1.620,1.000
Text Y Reverse Symmetry,34.752,0.736,1.000
Graphic X Reverse Symmetry,0.000,0.824,1.000
Graphic Y Reverse Symmetry,7.655,1.246,1.000
Text X Position Variance,2.482,0.813,1.000
Graphic X Position Variance,25.014,0.568,1.000
Text Y Position Variance,60.440,1.471,1.000
Graphic Y Position Variance,4.278,0.833,1.000
Text Distances Avg,10.000,17501913.252,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,152.788,12.506,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,165.817,6.005,1.000
Text Diag Flow,107.478,5.007,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.604,1.371,1.000
Graphic Size Reverse,7.336,0.978,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
