Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,737.393,6.298,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,16577561.336,1.000
Spread,658.311,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,8.949,3.000,1.000
Graphic X Symmetry,181.191,3.000,1.000
Graphic Y Symmetry,81.951,3.000,1.000
Align X-Left,102.267,0.100,1.000
Align X-Center,196.127,0.100,1.000
Align X-Right,10.547,0.100,1.000
Align Y-Bottom,22.345,2.209,1.000
Align Y-Center,18.929,1.524,1.000
Align Y-Top,70.781,2.022,1.000
Align Error X,493.203,0.658,1.000
Align Error Y,328.184,0.144,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,269.740,0.527,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,52.264,0.135,1.000
Graphic X Position,7.628,0.101,1.000
Text Y Position,9.088,0.108,1.000
Graphic Y Position,39.187,0.103,1.000
Text X Position - Reverse,17.724,0.105,1.000
Graphic X Position - Reverse,56.605,0.100,1.000
Text Y Position - Reverse,39.774,0.108,1.000
Graphic Y Position - Reverse,8.973,0.100,1.000
Pairwise Distances Avg,118.290,10.000,1.000
Pairwise Distances Min,121.492,10.000,1.000
Text Margins Avg,10.000,16577561.336,1.000
Text Margins Min,287.953,50.000,1.000
Graphic Margins Avg,10.000,16577561.336,1.000
Graphic Margins Min,342.014,50.000,1.000
Text Size Variance,4.421,0.829,1.000
Text X Flow,31.765,0.560,1.000
Text Y Flow,123.363,0.574,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.446,5.234,1.000
Graphic Region X Symmetry,98.673,6.320,1.000
Text X Reverse Symmetry,92.214,1.179,1.000
Text Y Reverse Symmetry,47.401,1.353,1.000
Graphic X Reverse Symmetry,7.515,0.893,1.000
Graphic Y Reverse Symmetry,2.554,1.819,1.000
Text X Position Variance,0.000,0.455,1.000
Graphic X Position Variance,4.755,0.825,1.000
Text Y Position Variance,4.842,1.070,1.000
Graphic Y Position Variance,12.263,1.016,1.000
Text Distances Avg,10.000,18119697.782,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,172.072,11.523,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.322,4.993,1.000
Text Diag Flow,103.428,5.003,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,44.056,1.529,1.000
Graphic Size Reverse,9.301,0.933,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
