Weights,,,
Text Size,416.653,7.538,1.000
Graphic Size,784.309,1.363,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1073.400,8.273,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,55.353,3.000,1.000
Text Y Symmetry,16.051,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,344.015,0.100,1.000
Align X-Center,431.358,0.100,1.000
Align X-Right,9.660,0.100,1.000
Align Y-Bottom,6.869,0.726,1.000
Align Y-Center,18.168,1.499,1.000
Align Y-Top,112.087,2.434,1.000
Align Error X,465.768,0.179,1.000
Align Error Y,242.701,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,207.585,3.409,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.871,0.100,1.000
Graphic X Position,36.507,0.102,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,19.856,0.100,1.000
Text X Position - Reverse,28.028,0.100,1.000
Graphic X Position - Reverse,35.821,0.103,1.000
Text Y Position - Reverse,41.694,0.103,1.000
Graphic Y Position - Reverse,52.908,0.103,1.000
Pairwise Distances Avg,248.210,10.000,1.000
Pairwise Distances Min,147.453,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,243.999,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,234.319,50.000,1.000
Text Size Variance,9.973,1.026,1.000
Text X Flow,0.000,1.094,1.000
Text Y Flow,129.822,1.000,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,170.910,4.042,1.000
Graphic Region X Symmetry,191.596,0.182,1.000
Text X Reverse Symmetry,15.012,0.826,1.000
Text Y Reverse Symmetry,30.453,2.065,1.000
Graphic X Reverse Symmetry,27.447,0.836,1.000
Graphic Y Reverse Symmetry,112.315,1.235,1.000
Text X Position Variance,20.974,1.100,1.000
Graphic X Position Variance,0.000,1.053,1.000
Text Y Position Variance,5.338,1.146,1.000
Graphic Y Position Variance,12.699,0.926,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,99.292,10.163,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.842,3.561,1.000
Text Diag Flow,116.995,5.016,1.000
Group Distance,400.000,916693.915,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.696,1.052,1.000
Graphic Size Reverse,7.722,0.949,1.000
Whitespace Reverse,10.000,916693.915,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4583469.267,1.000
Group Graphic Size Variance,100.000,4583469.267,1.000
Group Graphic X Align Variance,25.000,4583469.267,1.000
Group Graphic Y Align Variance,25.000,4583469.267,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
