Weights,,,
Text Size,191.624,7.177,1.000
Graphic Size,466.416,13.047,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,45099173.303,1.000
Spread,649.946,1.233,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,8.831,3.000,1.000
Graphic X Symmetry,58.972,3.000,1.000
Graphic Y Symmetry,65.194,3.000,1.000
Align X-Left,67.429,0.100,1.000
Align X-Center,66.624,0.100,1.000
Align X-Right,9.766,0.100,1.000
Align Y-Bottom,41.173,3.419,1.000
Align Y-Center,34.088,2.461,1.000
Align Y-Top,81.466,1.274,1.000
Align Error X,429.299,0.414,1.000
Align Error Y,522.531,0.968,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,284.706,1.173,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,46.721,0.148,1.000
Graphic X Position,37.820,0.101,1.000
Text Y Position,34.040,0.116,1.000
Graphic Y Position,26.265,0.100,1.000
Text X Position - Reverse,22.870,0.111,1.000
Graphic X Position - Reverse,70.662,0.100,1.000
Text Y Position - Reverse,19.636,0.105,1.000
Graphic Y Position - Reverse,77.282,0.100,1.000
Pairwise Distances Avg,43.199,10.000,1.000
Pairwise Distances Min,11.701,10.000,1.000
Text Margins Avg,10.000,45099173.303,1.000
Text Margins Min,333.609,50.000,1.000
Graphic Margins Avg,10.000,45099173.303,1.000
Graphic Margins Min,305.634,50.000,1.000
Text Size Variance,7.230,1.003,1.000
Text X Flow,0.000,1.394,1.000
Text Y Flow,69.805,1.350,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,132.739,7.544,1.000
Graphic Region X Symmetry,168.445,4.836,1.000
Text X Reverse Symmetry,91.288,1.404,1.000
Text Y Reverse Symmetry,53.876,0.965,1.000
Graphic X Reverse Symmetry,57.827,0.767,1.000
Graphic Y Reverse Symmetry,49.539,0.590,1.000
Text X Position Variance,0.000,0.697,1.000
Graphic X Position Variance,7.026,0.922,1.000
Text Y Position Variance,112.385,0.550,1.000
Graphic Y Position Variance,41.518,1.592,1.000
Text Distances Avg,10.000,48348205.004,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,230.311,14.523,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,110.025,2.720,1.000
Text Diag Flow,98.148,4.998,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.829,1.409,1.000
Graphic Size Reverse,15.759,1.015,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
