Weights,,,
Text Size,217.783,7.751,1.000
Graphic Size,357.686,11.689,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,22130281.239,1.000
Spread,628.897,3.180,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,33.113,3.000,1.000
Text Y Symmetry,6.826,3.000,1.000
Graphic X Symmetry,116.893,3.000,1.000
Graphic Y Symmetry,93.587,3.000,1.000
Align X-Left,110.143,0.100,1.000
Align X-Center,102.921,0.100,1.000
Align X-Right,8.844,0.100,1.000
Align Y-Bottom,52.998,3.977,1.000
Align Y-Center,25.436,1.906,1.000
Align Y-Top,85.588,3.129,1.000
Align Error X,440.706,0.838,1.000
Align Error Y,403.135,1.458,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.930,3.612,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.390,0.159,1.000
Graphic X Position,43.438,0.100,1.000
Text Y Position,43.580,0.115,1.000
Graphic Y Position,18.101,0.100,1.000
Text X Position - Reverse,25.261,0.114,1.000
Graphic X Position - Reverse,65.774,0.100,1.000
Text Y Position - Reverse,27.698,0.105,1.000
Graphic Y Position - Reverse,61.597,0.107,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,22130281.239,1.000
Text Margins Min,165.689,50.000,1.000
Graphic Margins Avg,10.000,22130281.239,1.000
Graphic Margins Min,278.830,50.000,1.000
Text Size Variance,0.000,0.786,1.000
Text X Flow,0.000,1.198,1.000
Text Y Flow,72.916,1.762,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.508,5.692,1.000
Graphic Region X Symmetry,113.034,10.364,1.000
Text X Reverse Symmetry,81.282,1.086,1.000
Text Y Reverse Symmetry,47.313,1.252,1.000
Graphic X Reverse Symmetry,20.777,0.886,1.000
Graphic Y Reverse Symmetry,44.624,0.570,1.000
Text X Position Variance,17.884,1.673,1.000
Graphic X Position Variance,11.555,1.068,1.000
Text Y Position Variance,92.266,0.490,1.000
Graphic Y Position Variance,10.705,1.011,1.000
Text Distances Avg,10.000,22744150.711,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,156.631,14.361,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.928,4.903,1.000
Text Diag Flow,112.532,5.012,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,39.732,1.449,1.000
Graphic Size Reverse,16.715,0.992,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
