Weights,,,
Text Size,276.624,3.276,1.000
Graphic Size,673.808,7.370,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,38873487.902,1.000
Spread,945.477,4.235,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,12.392,3.000,1.000
Text Y Symmetry,17.636,3.000,1.000
Graphic X Symmetry,32.960,3.000,1.000
Graphic Y Symmetry,30.134,3.000,1.000
Align X-Left,332.561,0.100,1.000
Align X-Center,303.138,0.100,1.000
Align X-Right,9.584,0.100,1.000
Align Y-Bottom,16.039,1.136,1.000
Align Y-Center,23.348,1.777,1.000
Align Y-Top,147.588,3.334,1.000
Align Error X,530.782,1.357,1.000
Align Error Y,386.930,0.611,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.370,1.143,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.613,0.100,1.000
Graphic X Position,27.667,0.100,1.000
Text Y Position,27.036,0.100,1.000
Graphic Y Position,26.750,0.101,1.000
Text X Position - Reverse,30.835,0.100,1.000
Graphic X Position - Reverse,70.251,0.100,1.000
Text Y Position - Reverse,27.780,0.100,1.000
Graphic Y Position - Reverse,45.097,0.102,1.000
Pairwise Distances Avg,241.775,10.000,1.000
Pairwise Distances Min,236.065,10.000,1.000
Text Margins Avg,10.000,38873487.902,1.000
Text Margins Min,427.345,50.000,1.000
Graphic Margins Avg,10.000,38873487.902,1.000
Graphic Margins Min,334.436,50.000,1.000
Text Size Variance,7.080,0.911,1.000
Text X Flow,14.375,1.033,1.000
Text Y Flow,69.137,1.058,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,142.672,5.812,1.000
Graphic Region X Symmetry,257.987,0.696,1.000
Text X Reverse Symmetry,0.000,1.806,1.000
Text Y Reverse Symmetry,4.806,1.557,1.000
Graphic X Reverse Symmetry,22.068,1.151,1.000
Graphic Y Reverse Symmetry,0.000,1.358,1.000
Text X Position Variance,19.977,1.098,1.000
Graphic X Position Variance,2.241,1.045,1.000
Text Y Position Variance,56.703,1.048,1.000
Graphic Y Position Variance,14.845,1.136,1.000
Text Distances Avg,10.000,36864460.029,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,134.077,10.325,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.045,4.489,1.000
Text Diag Flow,81.059,4.982,1.000
Group Distance,400.000,2009028.872,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.345,1.132,1.000
Graphic Size Reverse,11.243,0.974,1.000
Whitespace Reverse,10.000,2009028.872,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10045143.684,1.000
Group Graphic Size Variance,100.000,10045143.684,1.000
Group Graphic X Align Variance,25.000,10045143.684,1.000
Group Graphic Y Align Variance,25.000,10045143.684,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
