Weights,,,
Text Size,552.557,10.479,1.000
Graphic Size,1170.554,3.469,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,920.557,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,123.600,3.000,1.000
Text Y Symmetry,20.016,3.000,1.000
Graphic X Symmetry,13.503,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,428.116,0.100,1.000
Align X-Center,394.928,0.100,1.000
Align X-Right,10.417,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,25.220,1.992,1.000
Align Y-Top,108.526,2.263,1.000
Align Error X,382.295,0.276,1.000
Align Error Y,349.088,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,220.098,2.087,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.221,0.100,1.000
Graphic X Position,33.664,0.106,1.000
Text Y Position,98.235,0.113,1.000
Graphic Y Position,5.058,0.100,1.000
Text X Position - Reverse,33.632,0.100,1.000
Graphic X Position - Reverse,34.151,0.102,1.000
Text Y Position - Reverse,10.112,0.100,1.000
Graphic Y Position - Reverse,125.408,0.100,1.000
Pairwise Distances Avg,223.477,10.000,1.000
Pairwise Distances Min,219.209,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,113.431,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,17.507,1.232,1.000
Text X Flow,21.381,1.123,1.000
Text Y Flow,140.667,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.558,3.568,1.000
Graphic Region X Symmetry,120.630,6.682,1.000
Text X Reverse Symmetry,0.000,0.796,1.000
Text Y Reverse Symmetry,16.134,0.554,1.000
Graphic X Reverse Symmetry,25.448,1.185,1.000
Graphic Y Reverse Symmetry,40.875,0.663,1.000
Text X Position Variance,21.313,0.985,1.000
Graphic X Position Variance,67.314,0.665,1.000
Text Y Position Variance,66.120,0.910,1.000
Graphic Y Position Variance,27.391,1.346,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.745,10.410,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.788,4.186,1.000
Text Diag Flow,77.907,4.979,1.000
Group Distance,400.000,3165279.635,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.791,1.000
Graphic Size Reverse,5.282,0.873,1.000
Whitespace Reverse,10.000,3165279.635,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,15826397.108,1.000
Group Graphic Size Variance,100.000,15826397.108,1.000
Group Graphic X Align Variance,25.000,15826397.108,1.000
Group Graphic Y Align Variance,25.000,15826397.108,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
