Weights,,,
Text Size,129.414,3.167,1.000
Graphic Size,550.744,7.317,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,41255533.414,1.000
Spread,786.923,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,9.108,3.000,1.000
Graphic X Symmetry,134.679,3.000,1.000
Graphic Y Symmetry,51.219,3.000,1.000
Align X-Left,137.545,0.100,1.000
Align X-Center,159.850,0.100,1.000
Align X-Right,9.057,0.100,1.000
Align Y-Bottom,19.016,1.694,1.000
Align Y-Center,20.002,1.686,1.000
Align Y-Top,82.871,2.487,1.000
Align Error X,467.899,0.824,1.000
Align Error Y,301.257,0.647,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,263.469,1.717,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.903,0.113,1.000
Graphic X Position,42.226,0.100,1.000
Text Y Position,10.743,0.103,1.000
Graphic Y Position,26.289,0.101,1.000
Text X Position - Reverse,26.526,0.104,1.000
Graphic X Position - Reverse,38.354,0.100,1.000
Text Y Position - Reverse,44.257,0.106,1.000
Graphic Y Position - Reverse,56.372,0.107,1.000
Pairwise Distances Avg,71.940,10.000,1.000
Pairwise Distances Min,57.454,10.000,1.000
Text Margins Avg,10.000,41255533.414,1.000
Text Margins Min,224.152,50.000,1.000
Graphic Margins Avg,10.000,41255533.414,1.000
Graphic Margins Min,386.635,50.000,1.000
Text Size Variance,1.108,0.769,1.000
Text X Flow,21.550,0.569,1.000
Text Y Flow,72.811,1.287,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,151.609,6.127,1.000
Graphic Region X Symmetry,179.610,4.145,1.000
Text X Reverse Symmetry,46.821,1.947,1.000
Text Y Reverse Symmetry,25.973,2.319,1.000
Graphic X Reverse Symmetry,16.025,0.883,1.000
Graphic Y Reverse Symmetry,20.084,1.893,1.000
Text X Position Variance,21.030,1.207,1.000
Graphic X Position Variance,14.687,0.904,1.000
Text Y Position Variance,8.060,1.167,1.000
Graphic Y Position Variance,16.904,1.141,1.000
Text Distances Avg,10.000,42681635.097,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,139.765,11.126,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.093,4.875,1.000
Text Diag Flow,104.495,5.004,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,38.722,1.443,1.000
Graphic Size Reverse,10.502,0.961,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
