Weights,,,
Text Size,315.651,0.632,1.000
Graphic Size,766.753,1.868,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1070.746,9.282,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,60.014,3.000,1.000
Text Y Symmetry,14.339,3.000,1.000
Graphic X Symmetry,97.616,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,390.645,0.100,1.000
Align X-Center,373.111,0.100,1.000
Align X-Right,9.371,0.100,1.000
Align Y-Bottom,13.342,0.888,1.000
Align Y-Center,5.708,0.694,1.000
Align Y-Top,100.553,0.198,1.000
Align Error X,543.771,1.491,1.000
Align Error Y,505.674,1.244,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.934,1.075,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.968,0.100,1.000
Graphic X Position,36.144,0.100,1.000
Text Y Position,31.124,0.100,1.000
Graphic Y Position,25.836,0.101,1.000
Text X Position - Reverse,27.998,0.100,1.000
Graphic X Position - Reverse,49.070,0.100,1.000
Text Y Position - Reverse,23.530,0.100,1.000
Graphic Y Position - Reverse,19.341,0.109,1.000
Pairwise Distances Avg,361.750,10.000,1.000
Pairwise Distances Min,331.170,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,363.980,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,330.233,50.000,1.000
Text Size Variance,5.096,0.851,1.000
Text X Flow,18.570,0.613,1.000
Text Y Flow,36.157,1.891,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,185.660,3.146,1.000
Graphic Region X Symmetry,248.395,0.100,1.000
Text X Reverse Symmetry,0.000,1.931,1.000
Text Y Reverse Symmetry,4.507,1.795,1.000
Graphic X Reverse Symmetry,9.730,1.021,1.000
Graphic Y Reverse Symmetry,2.874,1.482,1.000
Text X Position Variance,24.583,1.282,1.000
Graphic X Position Variance,0.000,1.100,1.000
Text Y Position Variance,36.441,1.298,1.000
Graphic Y Position Variance,4.628,0.893,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,89.861,9.765,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,152.412,5.050,1.000
Text Diag Flow,88.395,4.989,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.754,1.115,1.000
Graphic Size Reverse,8.726,1.031,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
