Weights,,,
Text Size,131.056,0.100,1.000
Graphic Size,764.956,7.586,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,35196713.301,1.000
Spread,608.376,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,8.272,3.000,1.000
Text Y Symmetry,3.936,3.000,1.000
Graphic X Symmetry,275.156,3.000,1.000
Graphic Y Symmetry,63.975,3.000,1.000
Align X-Left,131.288,0.100,1.000
Align X-Center,170.235,0.100,1.000
Align X-Right,9.224,0.100,1.000
Align Y-Bottom,40.523,3.125,1.000
Align Y-Center,4.274,0.635,1.000
Align Y-Top,64.025,0.471,1.000
Align Error X,393.853,1.110,1.000
Align Error Y,513.190,1.606,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.118,1.731,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.414,0.144,1.000
Graphic X Position,41.891,0.100,1.000
Text Y Position,83.420,0.108,1.000
Graphic Y Position,29.159,0.102,1.000
Text X Position - Reverse,26.054,0.110,1.000
Graphic X Position - Reverse,35.523,0.100,1.000
Text Y Position - Reverse,7.453,0.100,1.000
Graphic Y Position - Reverse,15.213,0.110,1.000
Pairwise Distances Avg,72.714,10.000,1.000
Pairwise Distances Min,79.978,10.000,1.000
Text Margins Avg,10.000,35196713.301,1.000
Text Margins Min,184.652,50.000,1.000
Graphic Margins Avg,10.000,35196713.301,1.000
Graphic Margins Min,392.074,50.000,1.000
Text Size Variance,0.895,0.796,1.000
Text X Flow,18.791,0.924,1.000
Text Y Flow,81.940,1.374,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,152.797,5.616,1.000
Graphic Region X Symmetry,120.489,5.315,1.000
Text X Reverse Symmetry,88.445,1.663,1.000
Text Y Reverse Symmetry,65.451,0.101,1.000
Graphic X Reverse Symmetry,0.000,0.957,1.000
Graphic Y Reverse Symmetry,16.832,0.591,1.000
Text X Position Variance,10.278,1.339,1.000
Graphic X Position Variance,0.849,0.839,1.000
Text Y Position Variance,66.544,0.591,1.000
Graphic Y Position Variance,5.705,0.924,1.000
Text Distances Avg,10.000,36111845.723,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,204.283,13.887,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,164.636,5.953,1.000
Text Diag Flow,104.807,5.005,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.503,1.418,1.000
Graphic Size Reverse,11.189,1.005,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
