Weights,,,
Text Size,278.917,5.683,1.000
Graphic Size,573.672,6.700,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,823.148,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,9.503,3.000,1.000
Text Y Symmetry,5.677,3.000,1.000
Graphic X Symmetry,89.778,3.000,1.000
Graphic Y Symmetry,30.471,3.000,1.000
Align X-Left,354.647,0.100,1.000
Align X-Center,224.753,0.100,1.000
Align X-Right,9.804,0.100,1.000
Align Y-Bottom,13.771,1.271,1.000
Align Y-Center,18.643,1.527,1.000
Align Y-Top,99.700,2.654,1.000
Align Error X,443.427,0.258,1.000
Align Error Y,317.815,0.426,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,212.035,4.180,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.839,0.105,1.000
Graphic X Position,24.605,0.100,1.000
Text Y Position,10.776,0.104,1.000
Graphic Y Position,26.616,0.100,1.000
Text X Position - Reverse,26.241,0.102,1.000
Graphic X Position - Reverse,51.560,0.101,1.000
Text Y Position - Reverse,39.821,0.104,1.000
Graphic Y Position - Reverse,51.481,0.104,1.000
Pairwise Distances Avg,166.286,10.000,1.000
Pairwise Distances Min,133.730,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,243.899,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,351.717,50.000,1.000
Text Size Variance,5.833,0.893,1.000
Text X Flow,21.742,0.727,1.000
Text Y Flow,163.109,0.657,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,91.057,8.685,1.000
Graphic Region X Symmetry,224.662,6.221,1.000
Text X Reverse Symmetry,37.682,1.184,1.000
Text Y Reverse Symmetry,42.637,1.715,1.000
Graphic X Reverse Symmetry,10.237,0.939,1.000
Graphic Y Reverse Symmetry,49.929,1.423,1.000
Text X Position Variance,17.214,1.071,1.000
Graphic X Position Variance,4.094,0.939,1.000
Text Y Position Variance,7.839,0.781,1.000
Graphic Y Position Variance,12.402,1.073,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,124.968,9.906,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.921,5.135,1.000
Text Diag Flow,120.015,5.019,1.000
Group Distance,400.000,516000.015,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.055,1.238,1.000
Graphic Size Reverse,10.152,0.930,1.000
Whitespace Reverse,10.000,516000.015,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2579999.899,1.000
Group Graphic Size Variance,100.000,2579999.899,1.000
Group Graphic X Align Variance,25.000,2579999.899,1.000
Group Graphic Y Align Variance,25.000,2579999.899,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
