Weights,,,
Text Size,540.507,8.137,1.000
Graphic Size,1171.587,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,967.616,5.617,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,110.404,3.000,1.000
Text Y Symmetry,23.114,3.000,1.000
Graphic X Symmetry,162.997,3.000,1.000
Graphic Y Symmetry,1.908,3.000,1.000
Align X-Left,311.937,0.100,1.000
Align X-Center,425.090,0.100,1.000
Align X-Right,10.010,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,5.886,0.911,1.000
Align Y-Top,53.771,0.100,1.000
Align Error X,268.422,0.104,1.000
Align Error Y,457.899,0.766,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,254.271,0.240,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.822,0.100,1.000
Graphic X Position,36.443,0.104,1.000
Text Y Position,120.737,0.107,1.000
Graphic Y Position,14.985,0.100,1.000
Text X Position - Reverse,29.889,0.100,1.000
Graphic X Position - Reverse,0.000,0.110,1.000
Text Y Position - Reverse,4.509,0.100,1.000
Graphic Y Position - Reverse,91.567,0.100,1.000
Pairwise Distances Avg,247.167,10.000,1.000
Pairwise Distances Min,262.989,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.885,50.000,1.000
Text Size Variance,14.855,1.183,1.000
Text X Flow,30.393,0.620,1.000
Text Y Flow,88.223,1.517,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,249.672,0.100,1.000
Graphic Region X Symmetry,100.969,5.109,1.000
Text X Reverse Symmetry,21.238,0.792,1.000
Text Y Reverse Symmetry,27.362,0.100,1.000
Graphic X Reverse Symmetry,10.273,0.870,1.000
Graphic Y Reverse Symmetry,51.133,0.441,1.000
Text X Position Variance,10.618,1.106,1.000
Graphic X Position Variance,68.487,0.531,1.000
Text Y Position Variance,15.386,1.085,1.000
Graphic Y Position Variance,24.310,1.205,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,197.365,12.074,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.802,4.429,1.000
Text Diag Flow,118.177,5.017,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.852,1.000
Graphic Size Reverse,1.722,0.935,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
