Weights,,,
Text Size,329.300,0.100,1.000
Graphic Size,747.324,3.948,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,1336424.230,1.000
Spread,1025.549,9.232,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,56.427,3.000,1.000
Text Y Symmetry,6.679,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,24.734,3.000,1.000
Align X-Left,442.485,0.100,1.000
Align X-Center,470.898,0.100,1.000
Align X-Right,9.273,0.100,1.000
Align Y-Bottom,18.169,1.081,1.000
Align Y-Center,13.024,1.017,1.000
Align Y-Top,188.968,4.806,1.000
Align Error X,619.552,1.260,1.000
Align Error Y,372.844,0.775,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,224.254,3.137,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.113,0.100,1.000
Graphic X Position,23.757,0.100,1.000
Text Y Position,2.489,0.100,1.000
Graphic Y Position,32.423,0.103,1.000
Text X Position - Reverse,31.513,0.100,1.000
Graphic X Position - Reverse,76.722,0.100,1.000
Text Y Position - Reverse,34.476,0.101,1.000
Graphic Y Position - Reverse,0.000,0.118,1.000
Pairwise Distances Avg,345.742,10.000,1.000
Pairwise Distances Min,284.147,10.000,1.000
Text Margins Avg,10.000,1336424.230,1.000
Text Margins Min,579.354,50.000,1.000
Graphic Margins Avg,10.000,1336424.230,1.000
Graphic Margins Min,343.296,50.000,1.000
Text Size Variance,5.494,0.827,1.000
Text X Flow,15.387,1.066,1.000
Text Y Flow,60.998,0.985,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,196.420,1.005,1.000
Graphic Region X Symmetry,177.746,4.805,1.000
Text X Reverse Symmetry,2.338,0.179,1.000
Text Y Reverse Symmetry,29.259,1.186,1.000
Graphic X Reverse Symmetry,0.000,1.249,1.000
Graphic Y Reverse Symmetry,60.810,0.683,1.000
Text X Position Variance,27.910,1.674,1.000
Graphic X Position Variance,0.000,0.962,1.000
Text Y Position Variance,13.912,0.919,1.000
Graphic Y Position Variance,0.000,0.479,1.000
Text Distances Avg,10.000,1482537.724,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,63.873,9.601,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.689,6.256,1.000
Text Diag Flow,62.540,4.964,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.495,0.929,1.000
Graphic Size Reverse,10.885,0.922,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
