Weights,,,
Text Size,414.421,5.467,1.000
Graphic Size,763.151,2.405,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10324168.761,1.000
Spread,905.470,4.853,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,48.143,3.000,1.000
Text Y Symmetry,12.468,3.000,1.000
Graphic X Symmetry,130.124,3.000,1.000
Graphic Y Symmetry,21.809,3.000,1.000
Align X-Left,384.323,0.100,1.000
Align X-Center,324.687,0.100,1.000
Align X-Right,9.627,0.100,1.000
Align Y-Bottom,8.246,0.942,1.000
Align Y-Center,0.000,0.238,1.000
Align Y-Top,70.937,0.100,1.000
Align Error X,477.472,0.616,1.000
Align Error Y,599.926,1.364,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,239.823,2.493,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.351,0.105,1.000
Graphic X Position,38.171,0.100,1.000
Text Y Position,44.522,0.105,1.000
Graphic Y Position,29.447,0.100,1.000
Text X Position - Reverse,26.456,0.100,1.000
Graphic X Position - Reverse,11.955,0.107,1.000
Text Y Position - Reverse,19.661,0.100,1.000
Graphic Y Position - Reverse,31.539,0.104,1.000
Pairwise Distances Avg,296.173,10.000,1.000
Pairwise Distances Min,300.033,10.000,1.000
Text Margins Avg,10.000,10324168.761,1.000
Text Margins Min,213.293,50.000,1.000
Graphic Margins Avg,10.000,10324168.761,1.000
Graphic Margins Min,399.481,50.000,1.000
Text Size Variance,8.813,0.984,1.000
Text X Flow,38.921,0.467,1.000
Text Y Flow,138.408,0.846,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.957,3.825,1.000
Graphic Region X Symmetry,188.407,3.153,1.000
Text X Reverse Symmetry,29.884,0.732,1.000
Text Y Reverse Symmetry,39.197,0.619,1.000
Graphic X Reverse Symmetry,0.000,0.988,1.000
Graphic Y Reverse Symmetry,27.273,0.710,1.000
Text X Position Variance,16.182,1.405,1.000
Graphic X Position Variance,18.712,0.774,1.000
Text Y Position Variance,0.000,0.627,1.000
Graphic Y Position Variance,9.301,1.000,1.000
Text Distances Avg,10.000,11328051.522,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,138.385,10.141,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.877,5.326,1.000
Text Diag Flow,111.869,5.011,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.143,0.976,1.000
Graphic Size Reverse,7.120,0.950,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
