Weights,,,
Text Size,475.408,10.057,1.000
Graphic Size,912.794,1.340,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,903.532,2.947,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,64.235,3.000,1.000
Text Y Symmetry,17.024,3.000,1.000
Graphic X Symmetry,151.753,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,356.398,0.100,1.000
Align X-Center,333.655,0.100,1.000
Align X-Right,9.492,0.100,1.000
Align Y-Bottom,6.777,0.884,1.000
Align Y-Center,5.157,0.831,1.000
Align Y-Top,67.449,0.100,1.000
Align Error X,403.362,0.707,1.000
Align Error Y,437.416,0.830,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.164,1.996,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.964,0.105,1.000
Graphic X Position,52.332,0.102,1.000
Text Y Position,60.339,0.103,1.000
Graphic Y Position,17.081,0.100,1.000
Text X Position - Reverse,30.693,0.103,1.000
Graphic X Position - Reverse,0.000,0.108,1.000
Text Y Position - Reverse,14.967,0.100,1.000
Graphic Y Position - Reverse,72.513,0.100,1.000
Pairwise Distances Avg,212.891,10.000,1.000
Pairwise Distances Min,189.290,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,32.605,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,259.462,50.000,1.000
Text Size Variance,10.999,1.092,1.000
Text X Flow,13.044,0.996,1.000
Text Y Flow,117.204,1.320,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,155.997,4.828,1.000
Graphic Region X Symmetry,183.010,1.543,1.000
Text X Reverse Symmetry,31.970,1.123,1.000
Text Y Reverse Symmetry,38.636,0.692,1.000
Graphic X Reverse Symmetry,13.547,0.922,1.000
Graphic Y Reverse Symmetry,60.361,0.797,1.000
Text X Position Variance,18.309,1.254,1.000
Graphic X Position Variance,3.771,0.912,1.000
Text Y Position Variance,2.859,0.777,1.000
Graphic Y Position Variance,22.187,1.185,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,158.688,11.024,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.313,4.219,1.000
Text Diag Flow,120.865,5.020,1.000
Group Distance,400.000,2409777.637,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.853,1.004,1.000
Graphic Size Reverse,5.559,0.954,1.000
Whitespace Reverse,10.000,2409777.637,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,12048887.372,1.000
Group Graphic Size Variance,100.000,12048887.372,1.000
Group Graphic X Align Variance,25.000,12048887.372,1.000
Group Graphic Y Align Variance,25.000,12048887.372,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
