Weights,,,
Text Size,414.987,1.973,1.000
Graphic Size,1059.672,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1259.444,10.558,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.205,3.000,1.000
Text Y Symmetry,18.452,3.000,1.000
Graphic X Symmetry,99.893,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,410.923,0.100,1.000
Align X-Center,526.199,0.100,1.000
Align X-Right,10.093,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,10.574,1.051,1.000
Align Y-Top,139.013,3.417,1.000
Align Error X,363.160,0.316,1.000
Align Error Y,85.439,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,206.034,2.414,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.085,0.100,1.000
Graphic X Position,23.914,0.105,1.000
Text Y Position,8.645,0.100,1.000
Graphic Y Position,27.353,0.101,1.000
Text X Position - Reverse,30.800,0.100,1.000
Graphic X Position - Reverse,23.344,0.107,1.000
Text Y Position - Reverse,39.819,0.100,1.000
Graphic Y Position - Reverse,15.447,0.110,1.000
Pairwise Distances Avg,377.878,10.000,1.000
Pairwise Distances Min,293.151,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,289.813,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,234.427,50.000,1.000
Text Size Variance,10.605,1.000,1.000
Text X Flow,0.000,1.083,1.000
Text Y Flow,117.383,1.031,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,160.589,3.638,1.000
Graphic Region X Symmetry,314.901,0.100,1.000
Text X Reverse Symmetry,0.000,1.648,1.000
Text Y Reverse Symmetry,19.528,1.605,1.000
Graphic X Reverse Symmetry,1.294,1.023,1.000
Graphic Y Reverse Symmetry,77.201,1.671,1.000
Text X Position Variance,22.031,0.763,1.000
Graphic X Position Variance,0.000,1.187,1.000
Text Y Position Variance,0.000,1.305,1.000
Graphic Y Position Variance,0.000,0.745,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,109.439,8.749,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.897,4.295,1.000
Text Diag Flow,103.629,5.003,1.000
Group Distance,400.000,3251573.831,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.166,0.982,1.000
Graphic Size Reverse,2.036,0.954,1.000
Whitespace Reverse,10.000,3251573.831,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16257868.059,1.000
Group Graphic Size Variance,100.000,16257868.059,1.000
Group Graphic X Align Variance,25.000,16257868.059,1.000
Group Graphic Y Align Variance,25.000,16257868.059,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
