Weights,,,
Text Size,421.107,6.007,1.000
Graphic Size,921.234,2.173,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,977.055,5.412,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,65.608,3.000,1.000
Text Y Symmetry,14.368,3.000,1.000
Graphic X Symmetry,104.147,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,358.973,0.100,1.000
Align X-Center,267.139,0.100,1.000
Align X-Right,9.923,0.100,1.000
Align Y-Bottom,7.904,0.890,1.000
Align Y-Center,5.926,0.776,1.000
Align Y-Top,64.557,0.100,1.000
Align Error X,446.592,0.677,1.000
Align Error Y,469.729,0.622,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.430,1.365,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.137,0.100,1.000
Graphic X Position,43.184,0.103,1.000
Text Y Position,48.903,0.100,1.000
Graphic Y Position,15.434,0.100,1.000
Text X Position - Reverse,24.806,0.100,1.000
Graphic X Position - Reverse,19.193,0.105,1.000
Text Y Position - Reverse,19.578,0.100,1.000
Graphic Y Position - Reverse,69.580,0.100,1.000
Pairwise Distances Avg,310.878,10.000,1.000
Pairwise Distances Min,271.222,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,185.575,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,233.749,50.000,1.000
Text Size Variance,10.688,1.043,1.000
Text X Flow,13.567,0.899,1.000
Text Y Flow,104.352,0.773,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,150.111,4.939,1.000
Graphic Region X Symmetry,217.781,0.100,1.000
Text X Reverse Symmetry,6.455,1.448,1.000
Text Y Reverse Symmetry,22.579,1.435,1.000
Graphic X Reverse Symmetry,14.797,1.098,1.000
Graphic Y Reverse Symmetry,23.873,1.336,1.000
Text X Position Variance,21.394,1.017,1.000
Graphic X Position Variance,6.014,1.033,1.000
Text Y Position Variance,24.654,0.859,1.000
Graphic Y Position Variance,16.216,1.137,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,156.837,10.383,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.759,4.294,1.000
Text Diag Flow,81.293,4.982,1.000
Group Distance,400.000,688282.058,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.577,1.058,1.000
Graphic Size Reverse,6.521,0.972,1.000
Whitespace Reverse,10.000,688282.058,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3441410.057,1.000
Group Graphic Size Variance,100.000,3441410.057,1.000
Group Graphic X Align Variance,25.000,3441410.057,1.000
Group Graphic Y Align Variance,25.000,3441410.057,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
