Weights,,,
Text Size,547.692,18.687,1.000
Graphic Size,697.664,8.701,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,746.818,3.215,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,72.579,3.000,1.000
Text Y Symmetry,22.898,3.000,1.000
Graphic X Symmetry,27.061,3.000,1.000
Graphic Y Symmetry,54.686,3.000,1.000
Align X-Left,224.028,0.100,1.000
Align X-Center,289.057,0.100,1.000
Align X-Right,10.128,0.100,1.000
Align Y-Bottom,17.415,1.913,1.000
Align Y-Center,36.427,2.775,1.000
Align Y-Top,72.623,1.237,1.000
Align Error X,440.159,0.164,1.000
Align Error Y,534.055,0.930,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,239.975,3.089,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.131,0.133,1.000
Graphic X Position,52.288,0.102,1.000
Text Y Position,56.821,0.122,1.000
Graphic Y Position,13.088,0.100,1.000
Text X Position - Reverse,33.814,0.110,1.000
Graphic X Position - Reverse,23.327,0.100,1.000
Text Y Position - Reverse,11.757,0.103,1.000
Graphic Y Position - Reverse,131.717,0.100,1.000
Pairwise Distances Avg,38.835,10.000,1.000
Pairwise Distances Min,43.362,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,28.232,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,84.421,50.000,1.000
Text Size Variance,16.868,1.303,1.000
Text X Flow,8.623,1.333,1.000
Text Y Flow,144.075,1.004,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,124.936,7.364,1.000
Graphic Region X Symmetry,109.457,7.591,1.000
Text X Reverse Symmetry,57.395,0.510,1.000
Text Y Reverse Symmetry,38.905,0.188,1.000
Graphic X Reverse Symmetry,57.842,0.747,1.000
Graphic Y Reverse Symmetry,64.751,0.100,1.000
Text X Position Variance,0.000,0.899,1.000
Graphic X Position Variance,38.322,0.723,1.000
Text Y Position Variance,83.693,0.387,1.000
Graphic Y Position Variance,57.442,1.874,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,206.240,12.420,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,95.381,1.824,1.000
Text Diag Flow,124.944,5.024,1.000
Group Distance,400.000,359584.623,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.801,0.936,1.000
Graphic Size Reverse,11.086,0.920,1.000
Whitespace Reverse,10.000,359584.623,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1797922.995,1.000
Group Graphic Size Variance,100.000,1797922.995,1.000
Group Graphic X Align Variance,25.000,1797922.995,1.000
Group Graphic Y Align Variance,25.000,1797922.995,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
