Weights,,,
Text Size,278.322,0.100,1.000
Graphic Size,718.404,2.937,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,914.951,4.597,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,54.576,3.000,1.000
Text Y Symmetry,6.751,3.000,1.000
Graphic X Symmetry,19.515,3.000,1.000
Graphic Y Symmetry,14.493,3.000,1.000
Align X-Left,456.533,0.100,1.000
Align X-Center,409.289,0.100,1.000
Align X-Right,9.404,0.100,1.000
Align Y-Bottom,22.387,1.554,1.000
Align Y-Center,11.296,0.975,1.000
Align Y-Top,130.688,2.316,1.000
Align Error X,529.315,1.141,1.000
Align Error Y,424.241,0.545,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,235.449,2.104,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.373,0.103,1.000
Graphic X Position,25.230,0.100,1.000
Text Y Position,22.347,0.100,1.000
Graphic Y Position,32.695,0.102,1.000
Text X Position - Reverse,22.557,0.100,1.000
Graphic X Position - Reverse,70.760,0.101,1.000
Text Y Position - Reverse,25.628,0.100,1.000
Graphic Y Position - Reverse,0.000,0.110,1.000
Pairwise Distances Avg,343.764,10.000,1.000
Pairwise Distances Min,277.309,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,436.409,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,293.524,50.000,1.000
Text Size Variance,4.910,0.857,1.000
Text X Flow,11.167,0.969,1.000
Text Y Flow,72.770,1.291,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,217.583,0.450,1.000
Graphic Region X Symmetry,150.110,0.854,1.000
Text X Reverse Symmetry,28.458,0.484,1.000
Text Y Reverse Symmetry,39.605,0.905,1.000
Graphic X Reverse Symmetry,14.362,0.937,1.000
Graphic Y Reverse Symmetry,68.921,0.532,1.000
Text X Position Variance,21.797,1.554,1.000
Graphic X Position Variance,0.000,1.081,1.000
Text Y Position Variance,32.591,0.975,1.000
Graphic Y Position Variance,0.000,0.603,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,108.365,11.227,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,159.160,5.416,1.000
Text Diag Flow,93.319,4.994,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.892,1.113,1.000
Graphic Size Reverse,10.463,0.988,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
