Weights,,,
Text Size,433.554,13.425,1.000
Graphic Size,655.872,10.444,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,49954791.374,1.000
Spread,936.967,2.750,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,45.028,3.000,1.000
Text Y Symmetry,10.030,3.000,1.000
Graphic X Symmetry,3.732,3.000,1.000
Graphic Y Symmetry,4.547,3.000,1.000
Align X-Left,276.658,0.100,1.000
Align X-Center,146.971,0.100,1.000
Align X-Right,8.579,0.100,1.000
Align Y-Bottom,20.649,1.414,1.000
Align Y-Center,21.188,1.707,1.000
Align Y-Top,115.746,1.959,1.000
Align Error X,512.675,1.008,1.000
Align Error Y,461.457,1.381,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.097,3.645,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,19.617,0.100,1.000
Graphic X Position,73.905,0.100,1.000
Text Y Position,44.591,0.106,1.000
Graphic Y Position,3.048,0.100,1.000
Text X Position - Reverse,37.312,0.101,1.000
Graphic X Position - Reverse,35.336,0.100,1.000
Text Y Position - Reverse,24.947,0.101,1.000
Graphic Y Position - Reverse,117.815,0.104,1.000
Pairwise Distances Avg,137.370,10.000,1.000
Pairwise Distances Min,104.553,10.000,1.000
Text Margins Avg,10.000,49954791.374,1.000
Text Margins Min,286.773,50.000,1.000
Graphic Margins Avg,10.000,49954791.374,1.000
Graphic Margins Min,305.631,50.000,1.000
Text Size Variance,5.827,0.920,1.000
Text X Flow,3.825,1.151,1.000
Text Y Flow,73.190,0.566,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,104.851,8.934,1.000
Graphic Region X Symmetry,250.260,1.794,1.000
Text X Reverse Symmetry,0.000,2.178,1.000
Text Y Reverse Symmetry,4.447,2.318,1.000
Graphic X Reverse Symmetry,27.921,1.284,1.000
Graphic Y Reverse Symmetry,12.988,1.225,1.000
Text X Position Variance,39.449,1.720,1.000
Graphic X Position Variance,33.222,0.945,1.000
Text Y Position Variance,81.404,0.685,1.000
Graphic Y Position Variance,21.817,1.366,1.000
Text Distances Avg,10.000,49697703.636,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,146.869,10.529,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,140.802,4.587,1.000
Text Diag Flow,53.023,4.955,1.000
Group Distance,400.000,257088.738,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.630,1.047,1.000
Graphic Size Reverse,12.673,0.956,1.000
Whitespace Reverse,10.000,257088.738,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1285443.601,1.000
Group Graphic Size Variance,100.000,1285443.601,1.000
Group Graphic X Align Variance,25.000,1285443.601,1.000
Group Graphic Y Align Variance,25.000,1285443.601,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
