Weights,,,
Text Size,298.195,1.312,1.000
Graphic Size,1053.828,2.168,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,855.441,0.121,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,79.213,3.000,1.000
Text Y Symmetry,7.936,3.000,1.000
Graphic X Symmetry,186.770,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,271.943,0.100,1.000
Align X-Center,272.499,0.100,1.000
Align X-Right,9.110,0.100,1.000
Align Y-Bottom,18.327,1.461,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,57.043,0.100,1.000
Align Error X,367.868,0.631,1.000
Align Error Y,321.299,0.463,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,229.295,2.153,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.548,0.102,1.000
Graphic X Position,44.839,0.100,1.000
Text Y Position,83.445,0.104,1.000
Graphic Y Position,10.124,0.100,1.000
Text X Position - Reverse,25.558,0.100,1.000
Graphic X Position - Reverse,13.631,0.103,1.000
Text Y Position - Reverse,20.859,0.100,1.000
Graphic Y Position - Reverse,54.296,0.120,1.000
Pairwise Distances Avg,183.278,10.000,1.000
Pairwise Distances Min,139.515,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,70.237,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,263.020,50.000,1.000
Text Size Variance,3.493,0.830,1.000
Text X Flow,21.791,0.653,1.000
Text Y Flow,116.507,0.366,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,177.520,3.490,1.000
Graphic Region X Symmetry,117.874,4.294,1.000
Text X Reverse Symmetry,23.602,1.581,1.000
Text Y Reverse Symmetry,39.407,1.640,1.000
Graphic X Reverse Symmetry,0.000,1.214,1.000
Graphic Y Reverse Symmetry,40.867,1.584,1.000
Text X Position Variance,40.231,1.605,1.000
Graphic X Position Variance,30.007,0.872,1.000
Text Y Position Variance,7.800,1.080,1.000
Graphic Y Position Variance,0.000,0.552,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,147.130,11.349,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,178.381,6.658,1.000
Text Diag Flow,84.084,4.985,1.000
Group Distance,400.000,2042379.554,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.221,1.232,1.000
Graphic Size Reverse,6.050,0.949,1.000
Whitespace Reverse,10.000,2042379.554,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10211897.082,1.000
Group Graphic Size Variance,100.000,10211897.082,1.000
Group Graphic X Align Variance,25.000,10211897.082,1.000
Group Graphic Y Align Variance,25.000,10211897.082,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
