Weights,,,
Text Size,325.657,6.924,1.000
Graphic Size,690.372,8.442,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,44486516.800,1.000
Spread,848.215,1.719,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,63.052,3.000,1.000
Text Y Symmetry,26.618,3.000,1.000
Graphic X Symmetry,110.916,3.000,1.000
Graphic Y Symmetry,63.711,3.000,1.000
Align X-Left,390.389,0.100,1.000
Align X-Center,387.771,0.100,1.000
Align X-Right,10.238,0.100,1.000
Align Y-Bottom,21.787,1.434,1.000
Align Y-Center,37.155,2.662,1.000
Align Y-Top,148.942,4.234,1.000
Align Error X,484.035,1.563,1.000
Align Error Y,461.625,1.115,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,240.328,2.994,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.699,0.100,1.000
Graphic X Position,21.557,0.100,1.000
Text Y Position,70.782,0.100,1.000
Graphic Y Position,24.962,0.100,1.000
Text X Position - Reverse,36.115,0.103,1.000
Graphic X Position - Reverse,82.806,0.100,1.000
Text Y Position - Reverse,6.775,0.100,1.000
Graphic Y Position - Reverse,46.965,0.100,1.000
Pairwise Distances Avg,176.052,10.000,1.000
Pairwise Distances Min,226.781,10.000,1.000
Text Margins Avg,10.000,44486516.800,1.000
Text Margins Min,294.052,50.000,1.000
Graphic Margins Avg,10.000,44486516.800,1.000
Graphic Margins Min,161.963,50.000,1.000
Text Size Variance,9.589,1.021,1.000
Text X Flow,5.945,1.232,1.000
Text Y Flow,140.171,1.262,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,116.966,7.747,1.000
Graphic Region X Symmetry,228.423,0.100,1.000
Text X Reverse Symmetry,0.000,2.096,1.000
Text Y Reverse Symmetry,0.000,0.100,1.000
Graphic X Reverse Symmetry,30.746,0.934,1.000
Graphic Y Reverse Symmetry,0.000,0.285,1.000
Text X Position Variance,6.760,1.006,1.000
Graphic X Position Variance,0.000,1.011,1.000
Text Y Position Variance,148.519,0.767,1.000
Graphic Y Position Variance,33.856,1.443,1.000
Text Distances Avg,10.000,40150438.399,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,172.226,11.534,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.076,3.728,1.000
Text Diag Flow,130.945,5.029,1.000
Group Distance,400.000,4336079.400,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.816,1.068,1.000
Graphic Size Reverse,12.560,0.999,1.000
Whitespace Reverse,10.000,4336079.400,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,21680395.535,1.000
Group Graphic Size Variance,100.000,21680395.535,1.000
Group Graphic X Align Variance,25.000,21680395.535,1.000
Group Graphic Y Align Variance,25.000,21680395.535,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
