Weights,,,
Text Size,424.284,6.240,1.000
Graphic Size,1119.483,2.261,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10445148.650,1.000
Spread,952.962,1.432,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,31.216,3.000,1.000
Text Y Symmetry,9.026,3.000,1.000
Graphic X Symmetry,149.762,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,284.462,0.100,1.000
Align X-Center,335.358,0.100,1.000
Align X-Right,8.728,0.100,1.000
Align Y-Bottom,5.418,0.465,1.000
Align Y-Center,0.807,0.519,1.000
Align Y-Top,97.133,0.621,1.000
Align Error X,346.595,0.773,1.000
Align Error Y,388.180,0.737,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,247.662,1.512,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.380,0.100,1.000
Graphic X Position,67.321,0.103,1.000
Text Y Position,93.470,0.100,1.000
Graphic Y Position,14.149,0.100,1.000
Text X Position - Reverse,36.297,0.100,1.000
Graphic X Position - Reverse,0.000,0.103,1.000
Text Y Position - Reverse,8.877,0.100,1.000
Graphic Y Position - Reverse,70.547,0.110,1.000
Pairwise Distances Avg,201.750,10.000,1.000
Pairwise Distances Min,172.540,10.000,1.000
Text Margins Avg,10.000,10445148.650,1.000
Text Margins Min,181.927,50.000,1.000
Graphic Margins Avg,10.000,10445148.650,1.000
Graphic Margins Min,277.685,50.000,1.000
Text Size Variance,7.483,0.968,1.000
Text X Flow,16.162,1.025,1.000
Text Y Flow,54.785,0.834,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,177.795,3.689,1.000
Graphic Region X Symmetry,195.019,1.324,1.000
Text X Reverse Symmetry,12.140,1.890,1.000
Text Y Reverse Symmetry,38.892,0.760,1.000
Graphic X Reverse Symmetry,6.395,1.179,1.000
Graphic Y Reverse Symmetry,56.386,0.826,1.000
Text X Position Variance,32.495,1.578,1.000
Graphic X Position Variance,25.010,0.759,1.000
Text Y Position Variance,31.189,0.939,1.000
Graphic Y Position Variance,7.576,0.989,1.000
Text Distances Avg,10.000,10141684.157,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,187.047,11.338,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.950,5.447,1.000
Text Diag Flow,64.917,4.967,1.000
Group Distance,400.000,303465.493,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.691,0.981,1.000
Graphic Size Reverse,5.054,0.957,1.000
Whitespace Reverse,10.000,303465.493,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1517327.361,1.000
Group Graphic Size Variance,100.000,1517327.361,1.000
Group Graphic X Align Variance,25.000,1517327.361,1.000
Group Graphic Y Align Variance,25.000,1517327.361,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
