Weights,,,
Text Size,582.707,19.593,1.000
Graphic Size,459.481,7.310,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,31296081.371,1.000
Spread,1008.638,5.146,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,56.293,3.000,1.000
Text Y Symmetry,20.554,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,11.488,3.000,1.000
Align X-Left,452.789,0.100,1.000
Align X-Center,274.090,0.100,1.000
Align X-Right,8.866,0.100,1.000
Align Y-Bottom,11.050,0.866,1.000
Align Y-Center,28.284,2.231,1.000
Align Y-Top,128.071,2.778,1.000
Align Error X,511.661,0.813,1.000
Align Error Y,438.844,0.938,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,228.468,4.331,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.099,0.100,1.000
Graphic X Position,64.487,0.100,1.000
Text Y Position,12.800,0.103,1.000
Graphic Y Position,9.980,0.100,1.000
Text X Position - Reverse,34.726,0.102,1.000
Graphic X Position - Reverse,31.902,0.100,1.000
Text Y Position - Reverse,30.542,0.101,1.000
Graphic Y Position - Reverse,113.564,0.100,1.000
Pairwise Distances Avg,210.351,10.000,1.000
Pairwise Distances Min,165.726,10.000,1.000
Text Margins Avg,10.000,31296081.371,1.000
Text Margins Min,211.737,50.000,1.000
Graphic Margins Avg,10.000,31296081.371,1.000
Graphic Margins Min,274.737,50.000,1.000
Text Size Variance,10.435,1.086,1.000
Text X Flow,0.000,1.299,1.000
Text Y Flow,125.972,1.116,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,124.167,7.065,1.000
Graphic Region X Symmetry,271.486,0.951,1.000
Text X Reverse Symmetry,0.000,1.205,1.000
Text Y Reverse Symmetry,2.249,1.780,1.000
Graphic X Reverse Symmetry,44.509,0.933,1.000
Graphic Y Reverse Symmetry,58.084,0.542,1.000
Text X Position Variance,30.102,1.751,1.000
Graphic X Position Variance,6.351,1.118,1.000
Text Y Position Variance,48.572,0.556,1.000
Graphic Y Position Variance,35.597,1.483,1.000
Text Distances Avg,10.000,29091242.297,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,124.812,10.353,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,116.608,2.963,1.000
Text Diag Flow,115.251,5.014,1.000
Group Distance,400.000,2204840.074,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.469,0.889,1.000
Graphic Size Reverse,11.964,0.958,1.000
Whitespace Reverse,10.000,2204840.074,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11024199.625,1.000
Group Graphic Size Variance,100.000,11024199.625,1.000
Group Graphic X Align Variance,25.000,11024199.625,1.000
Group Graphic Y Align Variance,25.000,11024199.625,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
