Weights,,,
Text Size,244.489,2.769,1.000
Graphic Size,1013.262,3.337,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,118100895.966,1.000
Spread,953.847,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,74.079,3.000,1.000
Text Y Symmetry,21.474,3.000,1.000
Graphic X Symmetry,67.346,3.000,1.000
Graphic Y Symmetry,0.289,3.000,1.000
Align X-Left,220.477,0.100,1.000
Align X-Center,159.637,0.100,1.000
Align X-Right,10.668,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,14.336,1.320,1.000
Align Y-Top,92.938,1.048,1.000
Align Error X,471.557,0.386,1.000
Align Error Y,449.673,1.046,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,295.889,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.302,0.100,1.000
Graphic X Position,17.438,0.108,1.000
Text Y Position,37.240,0.108,1.000
Graphic Y Position,17.031,0.100,1.000
Text X Position - Reverse,27.274,0.100,1.000
Graphic X Position - Reverse,23.346,0.110,1.000
Text Y Position - Reverse,30.894,0.103,1.000
Graphic Y Position - Reverse,92.539,0.100,1.000
Pairwise Distances Avg,251.252,10.000,1.000
Pairwise Distances Min,262.822,10.000,1.000
Text Margins Avg,10.000,118100895.966,1.000
Text Margins Min,272.839,50.000,1.000
Graphic Margins Avg,10.000,118100895.966,1.000
Graphic Margins Min,257.340,50.000,1.000
Text Size Variance,14.519,1.102,1.000
Text X Flow,13.041,0.733,1.000
Text Y Flow,133.325,0.753,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,183.161,2.661,1.000
Graphic Region X Symmetry,170.243,2.055,1.000
Text X Reverse Symmetry,0.000,1.334,1.000
Text Y Reverse Symmetry,4.099,1.965,1.000
Graphic X Reverse Symmetry,14.581,1.063,1.000
Graphic Y Reverse Symmetry,9.812,2.135,1.000
Text X Position Variance,0.000,0.273,1.000
Graphic X Position Variance,60.304,0.384,1.000
Text Y Position Variance,0.000,1.322,1.000
Graphic Y Position Variance,37.317,1.502,1.000
Text Distances Avg,10.000,116978557.957,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,180.637,10.812,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.922,4.442,1.000
Text Diag Flow,110.788,5.010,1.000
Group Distance,400.000,1122339.009,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.806,1.103,1.000
Graphic Size Reverse,4.234,0.895,1.000
Whitespace Reverse,10.000,1122339.009,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5611694.668,1.000
Group Graphic Size Variance,100.000,5611694.668,1.000
Group Graphic X Align Variance,25.000,5611694.668,1.000
Group Graphic Y Align Variance,25.000,5611694.668,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
