Weights,,,
Text Size,106.554,0.100,1.000
Graphic Size,745.504,6.104,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,35692706.074,1.000
Spread,825.483,3.092,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,88.688,3.000,1.000
Text Y Symmetry,20.597,3.000,1.000
Graphic X Symmetry,100.478,3.000,1.000
Graphic Y Symmetry,80.526,3.000,1.000
Align X-Left,300.734,0.100,1.000
Align X-Center,325.639,0.100,1.000
Align X-Right,10.729,0.100,1.000
Align Y-Bottom,15.472,1.265,1.000
Align Y-Center,28.779,2.074,1.000
Align Y-Top,126.276,3.882,1.000
Align Error X,613.310,1.669,1.000
Align Error Y,454.193,1.208,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,269.579,0.388,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.125,0.104,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,41.209,0.103,1.000
Graphic Y Position,32.063,0.101,1.000
Text X Position - Reverse,25.699,0.100,1.000
Graphic X Position - Reverse,94.116,0.100,1.000
Text Y Position - Reverse,29.403,0.101,1.000
Graphic Y Position - Reverse,20.091,0.100,1.000
Pairwise Distances Avg,249.795,10.000,1.000
Pairwise Distances Min,316.606,10.000,1.000
Text Margins Avg,10.000,35692706.074,1.000
Text Margins Min,397.894,50.000,1.000
Graphic Margins Avg,10.000,35692706.074,1.000
Graphic Margins Min,146.920,50.000,1.000
Text Size Variance,6.437,0.834,1.000
Text X Flow,42.753,0.377,1.000
Text Y Flow,83.015,1.195,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,194.707,1.790,1.000
Graphic Region X Symmetry,114.360,4.211,1.000
Text X Reverse Symmetry,0.000,1.316,1.000
Text Y Reverse Symmetry,0.000,1.204,1.000
Graphic X Reverse Symmetry,2.193,1.106,1.000
Graphic Y Reverse Symmetry,0.000,1.570,1.000
Text X Position Variance,7.907,0.782,1.000
Graphic X Position Variance,39.953,0.772,1.000
Text Y Position Variance,62.990,1.315,1.000
Graphic Y Position Variance,11.988,1.076,1.000
Text Distances Avg,10.000,35208003.009,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,116.327,10.101,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,159.361,5.674,1.000
Text Diag Flow,92.646,4.993,1.000
Group Distance,400.000,484704.065,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.579,1.231,1.000
Graphic Size Reverse,10.478,0.933,1.000
Whitespace Reverse,10.000,484704.065,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2423520.162,1.000
Group Graphic Size Variance,100.000,2423520.162,1.000
Group Graphic X Align Variance,25.000,2423520.162,1.000
Group Graphic Y Align Variance,25.000,2423520.162,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
