Weights,,,
Text Size,468.970,11.863,1.000
Graphic Size,544.678,6.457,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,45317427.449,1.000
Spread,795.007,6.398,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,58.973,3.000,1.000
Text Y Symmetry,33.942,3.000,1.000
Graphic X Symmetry,95.781,3.000,1.000
Graphic Y Symmetry,68.844,3.000,1.000
Align X-Left,327.373,0.100,1.000
Align X-Center,279.042,0.100,1.000
Align X-Right,9.954,0.100,1.000
Align Y-Bottom,16.613,1.815,1.000
Align Y-Center,8.772,1.030,1.000
Align Y-Top,76.348,0.100,1.000
Align Error X,521.208,1.158,1.000
Align Error Y,647.745,1.525,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,290.808,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.205,0.131,1.000
Graphic X Position,22.422,0.100,1.000
Text Y Position,51.860,0.121,1.000
Graphic Y Position,27.391,0.100,1.000
Text X Position - Reverse,26.961,0.105,1.000
Graphic X Position - Reverse,24.317,0.108,1.000
Text Y Position - Reverse,14.815,0.103,1.000
Graphic Y Position - Reverse,74.889,0.100,1.000
Pairwise Distances Avg,191.127,10.000,1.000
Pairwise Distances Min,258.443,10.000,1.000
Text Margins Avg,10.000,45317427.449,1.000
Text Margins Min,74.547,50.000,1.000
Graphic Margins Avg,10.000,45317427.449,1.000
Graphic Margins Min,390.650,50.000,1.000
Text Size Variance,13.819,1.163,1.000
Text X Flow,39.070,0.729,1.000
Text Y Flow,131.948,1.578,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,149.012,4.422,1.000
Graphic Region X Symmetry,185.680,7.173,1.000
Text X Reverse Symmetry,47.482,0.463,1.000
Text Y Reverse Symmetry,15.356,0.412,1.000
Graphic X Reverse Symmetry,17.818,0.966,1.000
Graphic Y Reverse Symmetry,0.000,0.796,1.000
Text X Position Variance,3.287,1.094,1.000
Graphic X Position Variance,39.946,0.843,1.000
Text Y Position Variance,0.000,0.629,1.000
Graphic Y Position Variance,33.502,1.426,1.000
Text Distances Avg,10.000,40284633.009,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,148.012,11.278,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,127.419,3.588,1.000
Text Diag Flow,149.979,5.047,1.000
Group Distance,400.000,5032795.441,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.414,0.988,1.000
Graphic Size Reverse,9.944,0.948,1.000
Whitespace Reverse,10.000,5032795.441,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,25163975.505,1.000
Group Graphic Size Variance,100.000,25163975.505,1.000
Group Graphic X Align Variance,25.000,25163975.505,1.000
Group Graphic Y Align Variance,25.000,25163975.505,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
