Weights,,,
Text Size,306.275,0.290,1.000
Graphic Size,867.787,3.313,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,881.531,7.827,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,75.057,3.000,1.000
Text Y Symmetry,10.727,3.000,1.000
Graphic X Symmetry,183.101,3.000,1.000
Graphic Y Symmetry,16.206,3.000,1.000
Align X-Left,276.680,0.100,1.000
Align X-Center,317.502,0.100,1.000
Align X-Right,9.276,0.100,1.000
Align Y-Bottom,32.860,2.421,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,52.177,0.100,1.000
Align Error X,502.436,1.138,1.000
Align Error Y,546.691,1.227,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,232.026,2.370,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.210,0.113,1.000
Graphic X Position,43.753,0.100,1.000
Text Y Position,56.623,0.100,1.000
Graphic Y Position,20.388,0.100,1.000
Text X Position - Reverse,23.920,0.101,1.000
Graphic X Position - Reverse,25.297,0.101,1.000
Text Y Position - Reverse,15.094,0.100,1.000
Graphic Y Position - Reverse,9.731,0.119,1.000
Pairwise Distances Avg,254.231,10.000,1.000
Pairwise Distances Min,217.430,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,188.888,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,401.250,50.000,1.000
Text Size Variance,3.243,0.826,1.000
Text X Flow,22.892,0.655,1.000
Text Y Flow,110.520,0.749,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,154.585,4.962,1.000
Graphic Region X Symmetry,152.654,0.100,1.000
Text X Reverse Symmetry,27.951,1.458,1.000
Text Y Reverse Symmetry,39.507,1.291,1.000
Graphic X Reverse Symmetry,0.000,1.168,1.000
Graphic Y Reverse Symmetry,13.774,1.188,1.000
Text X Position Variance,30.843,1.573,1.000
Graphic X Position Variance,0.000,1.071,1.000
Text Y Position Variance,26.358,0.808,1.000
Graphic Y Position Variance,0.000,0.553,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,120.206,11.118,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,170.854,6.001,1.000
Text Diag Flow,86.459,4.987,1.000
Group Distance,400.000,821429.997,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.338,1.206,1.000
Graphic Size Reverse,9.448,1.008,1.000
Whitespace Reverse,10.000,821429.997,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4107149.708,1.000
Group Graphic Size Variance,100.000,4107149.708,1.000
Group Graphic X Align Variance,25.000,4107149.708,1.000
Group Graphic Y Align Variance,25.000,4107149.708,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
