Weights,,,
Text Size,76.248,0.100,1.000
Graphic Size,886.847,0.108,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,26409313.120,1.000
Spread,952.125,7.661,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,14.686,3.000,1.000
Text Y Symmetry,27.414,3.000,1.000
Graphic X Symmetry,184.111,3.000,1.000
Graphic Y Symmetry,43.561,3.000,1.000
Align X-Left,128.914,0.100,1.000
Align X-Center,319.498,0.100,1.000
Align X-Right,10.190,0.100,1.000
Align Y-Bottom,10.284,1.223,1.000
Align Y-Center,10.640,1.074,1.000
Align Y-Top,81.628,1.737,1.000
Align Error X,538.734,1.532,1.000
Align Error Y,207.039,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,295.687,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.161,0.107,1.000
Graphic X Position,16.181,0.103,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,31.528,0.103,1.000
Text X Position - Reverse,20.671,0.100,1.000
Graphic X Position - Reverse,29.559,0.102,1.000
Text Y Position - Reverse,45.136,0.105,1.000
Graphic Y Position - Reverse,10.463,0.107,1.000
Pairwise Distances Avg,230.660,10.000,1.000
Pairwise Distances Min,214.723,10.000,1.000
Text Margins Avg,10.000,26409313.120,1.000
Text Margins Min,205.360,50.000,1.000
Graphic Margins Avg,10.000,26409313.120,1.000
Graphic Margins Min,341.684,50.000,1.000
Text Size Variance,5.863,0.864,1.000
Text X Flow,11.728,0.719,1.000
Text Y Flow,60.892,1.517,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,204.715,2.380,1.000
Graphic Region X Symmetry,175.463,0.100,1.000
Text X Reverse Symmetry,39.842,1.884,1.000
Text Y Reverse Symmetry,1.279,2.346,1.000
Graphic X Reverse Symmetry,2.341,0.999,1.000
Graphic Y Reverse Symmetry,0.000,2.727,1.000
Text X Position Variance,13.218,0.471,1.000
Graphic X Position Variance,0.000,1.176,1.000
Text Y Position Variance,0.000,1.647,1.000
Graphic Y Position Variance,8.924,0.882,1.000
Text Distances Avg,10.000,22615820.108,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,119.203,10.441,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.585,4.116,1.000
Text Diag Flow,106.028,5.006,1.000
Group Distance,400.000,3793494.010,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,36.937,1.450,1.000
Graphic Size Reverse,5.343,0.971,1.000
Whitespace Reverse,10.000,3793494.010,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,18967468.770,1.000
Group Graphic Size Variance,100.000,18967468.770,1.000
Group Graphic X Align Variance,25.000,18967468.770,1.000
Group Graphic Y Align Variance,25.000,18967468.770,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
