Weights,,,
Text Size,108.109,0.100,1.000
Graphic Size,1131.440,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,47125130.553,1.000
Spread,849.913,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,97.255,3.000,1.000
Text Y Symmetry,8.626,3.000,1.000
Graphic X Symmetry,208.235,3.000,1.000
Graphic Y Symmetry,9.438,3.000,1.000
Align X-Left,294.790,0.100,1.000
Align X-Center,247.503,0.100,1.000
Align X-Right,10.160,0.100,1.000
Align Y-Bottom,12.426,1.228,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,84.981,0.909,1.000
Align Error X,571.020,1.397,1.000
Align Error Y,378.512,1.133,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,264.409,0.924,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.588,0.107,1.000
Graphic X Position,24.614,0.106,1.000
Text Y Position,23.226,0.100,1.000
Graphic Y Position,23.492,0.100,1.000
Text X Position - Reverse,23.214,0.100,1.000
Graphic X Position - Reverse,13.373,0.109,1.000
Text Y Position - Reverse,30.194,0.102,1.000
Graphic Y Position - Reverse,0.000,0.117,1.000
Pairwise Distances Avg,299.128,10.000,1.000
Pairwise Distances Min,266.281,10.000,1.000
Text Margins Avg,10.000,47125130.553,1.000
Text Margins Min,238.586,50.000,1.000
Graphic Margins Avg,10.000,47125130.553,1.000
Graphic Margins Min,376.773,50.000,1.000
Text Size Variance,5.657,0.836,1.000
Text X Flow,10.292,0.823,1.000
Text Y Flow,136.188,0.680,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,186.826,2.361,1.000
Graphic Region X Symmetry,98.521,0.840,1.000
Text X Reverse Symmetry,28.900,0.909,1.000
Text Y Reverse Symmetry,35.874,1.505,1.000
Graphic X Reverse Symmetry,0.000,1.221,1.000
Graphic Y Reverse Symmetry,16.538,1.996,1.000
Text X Position Variance,18.286,0.935,1.000
Graphic X Position Variance,0.000,0.781,1.000
Text Y Position Variance,0.000,1.089,1.000
Graphic Y Position Variance,0.000,0.599,1.000
Text Distances Avg,10.000,44221703.116,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,121.649,10.459,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,183.298,6.941,1.000
Text Diag Flow,97.273,4.997,1.000
Group Distance,400.000,2903428.437,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.610,1.272,1.000
Graphic Size Reverse,3.951,0.906,1.000
Whitespace Reverse,10.000,2903428.437,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14517141.203,1.000
Group Graphic Size Variance,100.000,14517141.203,1.000
Group Graphic X Align Variance,25.000,14517141.203,1.000
Group Graphic Y Align Variance,25.000,14517141.203,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
