Weights,,,
Text Size,119.828,0.100,1.000
Graphic Size,925.987,6.235,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,50156098.431,1.000
Spread,790.974,1.255,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,60.371,3.000,1.000
Text Y Symmetry,8.098,3.000,1.000
Graphic X Symmetry,162.580,3.000,1.000
Graphic Y Symmetry,35.051,3.000,1.000
Align X-Left,36.315,0.100,1.000
Align X-Center,160.299,0.100,1.000
Align X-Right,9.936,0.100,1.000
Align Y-Bottom,20.190,1.837,1.000
Align Y-Center,18.542,1.491,1.000
Align Y-Top,71.778,1.590,1.000
Align Error X,384.192,0.383,1.000
Align Error Y,401.984,1.312,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,274.234,0.570,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.028,0.113,1.000
Graphic X Position,24.674,0.102,1.000
Text Y Position,75.077,0.109,1.000
Graphic Y Position,17.570,0.100,1.000
Text X Position - Reverse,27.385,0.103,1.000
Graphic X Position - Reverse,51.266,0.100,1.000
Text Y Position - Reverse,23.726,0.101,1.000
Graphic Y Position - Reverse,68.611,0.100,1.000
Pairwise Distances Avg,84.644,10.000,1.000
Pairwise Distances Min,80.678,10.000,1.000
Text Margins Avg,10.000,50156098.431,1.000
Text Margins Min,240.334,50.000,1.000
Graphic Margins Avg,10.000,50156098.431,1.000
Graphic Margins Min,153.927,50.000,1.000
Text Size Variance,5.104,0.859,1.000
Text X Flow,16.262,0.649,1.000
Text Y Flow,51.043,1.485,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,203.816,2.329,1.000
Graphic Region X Symmetry,87.664,5.842,1.000
Text X Reverse Symmetry,35.130,1.778,1.000
Text Y Reverse Symmetry,30.756,1.589,1.000
Graphic X Reverse Symmetry,10.290,0.972,1.000
Graphic Y Reverse Symmetry,19.101,1.639,1.000
Text X Position Variance,5.190,0.699,1.000
Graphic X Position Variance,58.226,0.481,1.000
Text Y Position Variance,67.448,1.330,1.000
Graphic Y Position Variance,17.642,1.159,1.000
Text Distances Avg,10.000,53217213.651,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,184.165,13.067,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,154.885,5.516,1.000
Text Diag Flow,89.555,4.990,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,34.004,1.375,1.000
Graphic Size Reverse,8.739,0.956,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
