Weights,,,
Text Size,346.691,6.501,1.000
Graphic Size,944.269,4.286,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,692.944,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,65.831,3.000,1.000
Text Y Symmetry,15.923,3.000,1.000
Graphic X Symmetry,182.056,3.000,1.000
Graphic Y Symmetry,29.214,3.000,1.000
Align X-Left,254.487,0.100,1.000
Align X-Center,231.224,0.100,1.000
Align X-Right,8.851,0.100,1.000
Align Y-Bottom,26.336,2.258,1.000
Align Y-Center,0.000,0.315,1.000
Align Y-Top,53.991,0.100,1.000
Align Error X,390.148,1.153,1.000
Align Error Y,358.828,0.465,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,268.838,0.387,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.932,0.133,1.000
Graphic X Position,54.429,0.101,1.000
Text Y Position,90.766,0.116,1.000
Graphic Y Position,10.514,0.100,1.000
Text X Position - Reverse,25.197,0.107,1.000
Graphic X Position - Reverse,1.372,0.106,1.000
Text Y Position - Reverse,12.660,0.102,1.000
Graphic Y Position - Reverse,78.547,0.112,1.000
Pairwise Distances Avg,102.516,10.000,1.000
Pairwise Distances Min,84.101,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,280.707,50.000,1.000
Text Size Variance,5.886,0.954,1.000
Text X Flow,18.897,1.050,1.000
Text Y Flow,94.736,0.751,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,188.320,3.185,1.000
Graphic Region X Symmetry,82.214,7.373,1.000
Text X Reverse Symmetry,66.428,1.053,1.000
Text Y Reverse Symmetry,44.998,0.882,1.000
Graphic X Reverse Symmetry,0.028,1.158,1.000
Graphic Y Reverse Symmetry,41.422,1.075,1.000
Text X Position Variance,35.338,1.721,1.000
Graphic X Position Variance,30.002,0.980,1.000
Text Y Position Variance,0.000,0.810,1.000
Graphic Y Position Variance,2.760,0.805,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,180.183,12.769,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.132,5.489,1.000
Text Diag Flow,96.707,4.997,1.000
Group Distance,400.000,4920649.340,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.522,1.229,1.000
Graphic Size Reverse,7.414,0.942,1.000
Whitespace Reverse,10.000,4920649.340,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,24603245.037,1.000
Group Graphic Size Variance,100.000,24603245.037,1.000
Group Graphic X Align Variance,25.000,24603245.037,1.000
Group Graphic Y Align Variance,25.000,24603245.037,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
