Weights,,,
Text Size,409.852,5.059,1.000
Graphic Size,904.829,4.044,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,868.726,4.389,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,47.113,3.000,1.000
Text Y Symmetry,20.776,3.000,1.000
Graphic X Symmetry,171.855,3.000,1.000
Graphic Y Symmetry,26.328,3.000,1.000
Align X-Left,344.951,0.100,1.000
Align X-Center,347.034,0.100,1.000
Align X-Right,9.962,0.100,1.000
Align Y-Bottom,22.152,1.699,1.000
Align Y-Center,12.111,1.106,1.000
Align Y-Top,77.974,0.761,1.000
Align Error X,275.147,0.649,1.000
Align Error Y,337.851,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.273,1.179,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.327,0.110,1.000
Graphic X Position,22.952,0.100,1.000
Text Y Position,108.748,0.103,1.000
Graphic Y Position,17.613,0.100,1.000
Text X Position - Reverse,23.859,0.102,1.000
Graphic X Position - Reverse,52.827,0.101,1.000
Text Y Position - Reverse,5.098,0.100,1.000
Graphic Y Position - Reverse,59.693,0.102,1.000
Pairwise Distances Avg,218.339,10.000,1.000
Pairwise Distances Min,206.839,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,96.229,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,117.960,50.000,1.000
Text Size Variance,8.729,1.014,1.000
Text X Flow,14.891,1.075,1.000
Text Y Flow,111.364,0.822,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,151.660,4.785,1.000
Graphic Region X Symmetry,214.155,3.124,1.000
Text X Reverse Symmetry,32.411,1.831,1.000
Text Y Reverse Symmetry,28.195,0.345,1.000
Graphic X Reverse Symmetry,13.046,1.085,1.000
Graphic Y Reverse Symmetry,9.460,0.773,1.000
Text X Position Variance,22.574,1.134,1.000
Graphic X Position Variance,9.386,1.224,1.000
Text Y Position Variance,94.800,0.833,1.000
Graphic Y Position Variance,6.309,0.914,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,196.987,12.418,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.001,4.410,1.000
Text Diag Flow,99.706,5.000,1.000
Group Distance,400.000,4259307.934,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.926,1.162,1.000
Graphic Size Reverse,8.623,1.015,1.000
Whitespace Reverse,10.000,4259307.934,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,21296538.231,1.000
Group Graphic Size Variance,100.000,21296538.231,1.000
Group Graphic X Align Variance,25.000,21296538.231,1.000
Group Graphic Y Align Variance,25.000,21296538.231,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
