Weights,,,
Text Size,584.604,7.977,1.000
Graphic Size,1052.281,0.125,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,20682324.154,1.000
Spread,1233.826,12.402,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,65.122,3.000,1.000
Text Y Symmetry,10.322,3.000,1.000
Graphic X Symmetry,1.419,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,442.499,0.100,1.000
Align X-Center,477.049,0.100,1.000
Align X-Right,8.423,0.100,1.000
Align Y-Bottom,7.828,0.250,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,149.460,0.995,1.000
Align Error X,482.215,0.926,1.000
Align Error Y,447.898,0.934,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,216.308,3.600,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,11.484,0.100,1.000
Graphic X Position,72.748,0.103,1.000
Text Y Position,42.815,0.100,1.000
Graphic Y Position,13.613,0.100,1.000
Text X Position - Reverse,38.637,0.100,1.000
Graphic X Position - Reverse,5.774,0.103,1.000
Text Y Position - Reverse,15.052,0.100,1.000
Graphic Y Position - Reverse,32.970,0.121,1.000
Pairwise Distances Avg,387.559,10.000,1.000
Pairwise Distances Min,285.015,10.000,1.000
Text Margins Avg,10.000,20682324.154,1.000
Text Margins Min,400.097,50.000,1.000
Graphic Margins Avg,10.000,20682324.154,1.000
Graphic Margins Min,391.652,50.000,1.000
Text Size Variance,8.632,0.980,1.000
Text X Flow,0.000,1.400,1.000
Text Y Flow,72.328,0.726,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,177.792,2.884,1.000
Graphic Region X Symmetry,269.617,0.100,1.000
Text X Reverse Symmetry,0.000,1.258,1.000
Text Y Reverse Symmetry,30.364,1.206,1.000
Graphic X Reverse Symmetry,3.954,1.312,1.000
Graphic Y Reverse Symmetry,98.196,0.454,1.000
Text X Position Variance,42.467,1.987,1.000
Graphic X Position Variance,0.000,1.008,1.000
Text Y Position Variance,20.212,0.744,1.000
Graphic Y Position Variance,0.000,0.623,1.000
Text Distances Avg,10.000,19673032.571,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,111.698,10.029,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.898,5.338,1.000
Text Diag Flow,55.168,4.957,1.000
Group Distance,400.000,1009292.584,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.710,1.000
Graphic Size Reverse,6.550,0.975,1.000
Whitespace Reverse,10.000,1009292.584,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5046462.579,1.000
Group Graphic Size Variance,100.000,5046462.579,1.000
Group Graphic X Align Variance,25.000,5046462.579,1.000
Group Graphic Y Align Variance,25.000,5046462.579,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
