Weights,,,
Text Size,447.617,11.024,1.000
Graphic Size,686.995,5.864,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,764.336,5.654,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,82.419,3.000,1.000
Text Y Symmetry,22.210,3.000,1.000
Graphic X Symmetry,138.744,3.000,1.000
Graphic Y Symmetry,54.612,3.000,1.000
Align X-Left,251.528,0.100,1.000
Align X-Center,208.491,0.100,1.000
Align X-Right,10.129,0.100,1.000
Align Y-Bottom,17.950,2.004,1.000
Align Y-Center,9.804,1.099,1.000
Align Y-Top,22.179,0.100,1.000
Align Error X,531.117,0.803,1.000
Align Error Y,593.447,1.247,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,252.630,1.532,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.953,0.135,1.000
Graphic X Position,42.396,0.100,1.000
Text Y Position,45.865,0.120,1.000
Graphic Y Position,15.983,0.100,1.000
Text X Position - Reverse,24.511,0.105,1.000
Graphic X Position - Reverse,7.354,0.101,1.000
Text Y Position - Reverse,21.609,0.105,1.000
Graphic Y Position - Reverse,94.861,0.100,1.000
Pairwise Distances Avg,154.213,10.000,1.000
Pairwise Distances Min,185.898,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,248.092,50.000,1.000
Text Size Variance,11.705,1.098,1.000
Text X Flow,42.322,0.550,1.000
Text Y Flow,135.797,0.794,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,118.634,6.922,1.000
Graphic Region X Symmetry,132.449,6.426,1.000
Text X Reverse Symmetry,44.767,0.786,1.000
Text Y Reverse Symmetry,21.440,1.177,1.000
Graphic X Reverse Symmetry,13.653,1.049,1.000
Graphic Y Reverse Symmetry,0.000,1.247,1.000
Text X Position Variance,14.477,1.056,1.000
Graphic X Position Variance,39.741,0.927,1.000
Text Y Position Variance,0.626,0.555,1.000
Graphic Y Position Variance,28.545,1.415,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,147.434,10.272,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.451,3.850,1.000
Text Diag Flow,104.523,5.004,1.000
Group Distance,400.000,1564720.841,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.299,1.095,1.000
Graphic Size Reverse,9.054,0.924,1.000
Whitespace Reverse,10.000,1564720.841,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7823603.678,1.000
Group Graphic Size Variance,100.000,7823603.678,1.000
Group Graphic X Align Variance,25.000,7823603.678,1.000
Group Graphic Y Align Variance,25.000,7823603.678,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
