Weights,,,
Text Size,421.625,10.427,1.000
Graphic Size,576.859,4.711,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,942.314,7.150,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,74.621,3.000,1.000
Text Y Symmetry,7.390,3.000,1.000
Graphic X Symmetry,87.543,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,285.541,0.100,1.000
Align X-Center,222.674,0.100,1.000
Align X-Right,8.539,0.100,1.000
Align Y-Bottom,21.973,1.775,1.000
Align Y-Center,8.431,0.966,1.000
Align Y-Top,28.268,0.100,1.000
Align Error X,502.254,0.855,1.000
Align Error Y,446.622,1.130,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,217.771,2.918,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.407,0.102,1.000
Graphic X Position,68.724,0.100,1.000
Text Y Position,28.420,0.101,1.000
Graphic Y Position,6.824,0.100,1.000
Text X Position - Reverse,26.752,0.101,1.000
Graphic X Position - Reverse,20.385,0.100,1.000
Text Y Position - Reverse,35.057,0.102,1.000
Graphic Y Position - Reverse,97.663,0.109,1.000
Pairwise Distances Avg,170.510,10.000,1.000
Pairwise Distances Min,106.240,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,54.590,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,246.599,50.000,1.000
Text Size Variance,2.413,0.834,1.000
Text X Flow,24.896,0.406,1.000
Text Y Flow,31.524,1.769,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,154.319,6.185,1.000
Graphic Region X Symmetry,184.555,0.100,1.000
Text X Reverse Symmetry,0.000,1.841,1.000
Text Y Reverse Symmetry,15.867,3.003,1.000
Graphic X Reverse Symmetry,19.950,0.948,1.000
Graphic Y Reverse Symmetry,36.858,1.825,1.000
Text X Position Variance,42.377,1.740,1.000
Graphic X Position Variance,17.083,1.172,1.000
Text Y Position Variance,23.979,1.163,1.000
Graphic Y Position Variance,10.296,1.047,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,74.881,9.782,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.497,4.648,1.000
Text Diag Flow,81.244,4.982,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.220,1.240,1.000
Graphic Size Reverse,10.628,1.005,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
