Weights,,,
Text Size,120.343,0.100,1.000
Graphic Size,942.028,6.335,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,35616080.453,1.000
Spread,699.525,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,41.394,3.000,1.000
Text Y Symmetry,6.654,3.000,1.000
Graphic X Symmetry,202.400,3.000,1.000
Graphic Y Symmetry,59.293,3.000,1.000
Align X-Left,148.078,0.100,1.000
Align X-Center,115.011,0.100,1.000
Align X-Right,9.824,0.100,1.000
Align Y-Bottom,30.679,2.438,1.000
Align Y-Center,14.690,1.242,1.000
Align Y-Top,89.766,2.761,1.000
Align Error X,418.564,1.071,1.000
Align Error Y,292.386,0.628,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.253,1.403,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.955,0.132,1.000
Graphic X Position,35.262,0.102,1.000
Text Y Position,65.496,0.108,1.000
Graphic Y Position,16.692,0.100,1.000
Text X Position - Reverse,23.345,0.107,1.000
Graphic X Position - Reverse,42.003,0.100,1.000
Text Y Position - Reverse,22.196,0.102,1.000
Graphic Y Position - Reverse,43.200,0.109,1.000
Pairwise Distances Avg,126.919,10.000,1.000
Pairwise Distances Min,102.871,10.000,1.000
Text Margins Avg,10.000,35616080.453,1.000
Text Margins Min,213.734,50.000,1.000
Graphic Margins Avg,10.000,35616080.453,1.000
Graphic Margins Min,211.546,50.000,1.000
Text Size Variance,3.239,0.823,1.000
Text X Flow,0.000,1.266,1.000
Text Y Flow,96.382,0.434,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,161.762,4.462,1.000
Graphic Region X Symmetry,115.727,6.453,1.000
Text X Reverse Symmetry,58.368,1.568,1.000
Text Y Reverse Symmetry,37.847,1.006,1.000
Graphic X Reverse Symmetry,0.000,1.251,1.000
Graphic Y Reverse Symmetry,0.000,1.318,1.000
Text X Position Variance,20.632,1.103,1.000
Graphic X Position Variance,8.880,0.984,1.000
Text Y Position Variance,65.405,0.678,1.000
Graphic Y Position Variance,1.324,0.877,1.000
Text Distances Avg,10.000,34050086.330,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,206.623,13.091,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,164.515,5.908,1.000
Text Diag Flow,65.230,4.967,1.000
Group Distance,400.000,1565995.123,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.238,1.406,1.000
Graphic Size Reverse,9.183,0.938,1.000
Whitespace Reverse,10.000,1565995.123,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7829975.085,1.000
Group Graphic Size Variance,100.000,7829975.085,1.000
Group Graphic X Align Variance,25.000,7829975.085,1.000
Group Graphic Y Align Variance,25.000,7829975.085,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
