Weights,,,
Text Size,259.964,1.298,1.000
Graphic Size,1150.550,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10788690.392,1.000
Spread,829.364,3.132,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,92.021,3.000,1.000
Text Y Symmetry,12.018,3.000,1.000
Graphic X Symmetry,203.831,3.000,1.000
Graphic Y Symmetry,7.210,3.000,1.000
Align X-Left,73.065,0.100,1.000
Align X-Center,148.081,0.100,1.000
Align X-Right,10.172,0.100,1.000
Align Y-Bottom,1.993,1.141,1.000
Align Y-Center,0.000,0.168,1.000
Align Y-Top,0.000,0.100,1.000
Align Error X,436.446,0.188,1.000
Align Error Y,449.805,0.988,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.219,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.740,0.125,1.000
Graphic X Position,44.398,0.108,1.000
Text Y Position,47.153,0.114,1.000
Graphic Y Position,13.218,0.100,1.000
Text X Position - Reverse,20.103,0.102,1.000
Graphic X Position - Reverse,0.000,0.112,1.000
Text Y Position - Reverse,30.558,0.106,1.000
Graphic Y Position - Reverse,81.831,0.100,1.000
Pairwise Distances Avg,185.664,10.000,1.000
Pairwise Distances Min,159.858,10.000,1.000
Text Margins Avg,10.000,10788690.392,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,10788690.392,1.000
Graphic Margins Min,211.625,50.000,1.000
Text Size Variance,10.552,1.030,1.000
Text X Flow,26.119,0.459,1.000
Text Y Flow,92.407,0.926,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,223.226,0.307,1.000
Graphic Region X Symmetry,33.379,5.120,1.000
Text X Reverse Symmetry,61.845,0.672,1.000
Text Y Reverse Symmetry,42.045,1.781,1.000
Graphic X Reverse Symmetry,0.000,1.007,1.000
Graphic Y Reverse Symmetry,41.197,2.068,1.000
Text X Position Variance,9.683,0.666,1.000
Graphic X Position Variance,53.608,0.511,1.000
Text Y Position Variance,0.000,1.143,1.000
Graphic Y Position Variance,18.276,1.124,1.000
Text Distances Avg,10.000,12850828.084,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,176.659,11.566,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.751,5.067,1.000
Text Diag Flow,89.231,4.990,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.434,1.242,1.000
Graphic Size Reverse,1.682,0.890,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
