Weights,,,
Text Size,343.993,10.206,1.000
Graphic Size,558.018,10.718,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,738.833,1.971,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,24.448,3.000,1.000
Text Y Symmetry,2.101,3.000,1.000
Graphic X Symmetry,56.376,3.000,1.000
Graphic Y Symmetry,48.412,3.000,1.000
Align X-Left,234.780,0.100,1.000
Align X-Center,186.140,0.100,1.000
Align X-Right,9.462,0.100,1.000
Align Y-Bottom,32.557,2.555,1.000
Align Y-Center,29.745,2.213,1.000
Align Y-Top,88.515,1.916,1.000
Align Error X,523.165,0.611,1.000
Align Error Y,479.997,1.094,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,215.832,4.960,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.996,0.127,1.000
Graphic X Position,59.377,0.100,1.000
Text Y Position,20.877,0.110,1.000
Graphic Y Position,18.488,0.100,1.000
Text X Position - Reverse,30.581,0.108,1.000
Graphic X Position - Reverse,48.723,0.100,1.000
Text Y Position - Reverse,25.499,0.103,1.000
Graphic Y Position - Reverse,74.951,0.100,1.000
Pairwise Distances Avg,86.046,10.000,1.000
Pairwise Distances Min,43.932,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,264.916,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,255.779,50.000,1.000
Text Size Variance,6.086,0.948,1.000
Text X Flow,8.600,1.195,1.000
Text Y Flow,109.795,0.610,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,84.052,10.171,1.000
Graphic Region X Symmetry,167.992,5.018,1.000
Text X Reverse Symmetry,48.060,1.212,1.000
Text Y Reverse Symmetry,47.587,1.186,1.000
Graphic X Reverse Symmetry,35.457,0.975,1.000
Graphic Y Reverse Symmetry,43.315,0.488,1.000
Text X Position Variance,16.749,1.309,1.000
Graphic X Position Variance,0.000,1.015,1.000
Text Y Position Variance,94.876,0.310,1.000
Graphic Y Position Variance,25.052,1.377,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,161.732,11.262,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,131.199,3.948,1.000
Text Diag Flow,72.964,4.974,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.892,1.182,1.000
Graphic Size Reverse,14.267,0.952,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
