Weights,,,
Text Size,402.535,4.491,1.000
Graphic Size,909.780,2.749,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,28684587.143,1.000
Spread,955.939,8.822,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,89.551,3.000,1.000
Text Y Symmetry,27.748,3.000,1.000
Graphic X Symmetry,164.560,3.000,1.000
Graphic Y Symmetry,28.208,3.000,1.000
Align X-Left,270.506,0.100,1.000
Align X-Center,303.318,0.100,1.000
Align X-Right,10.830,0.100,1.000
Align Y-Bottom,2.982,0.741,1.000
Align Y-Center,9.325,1.010,1.000
Align Y-Top,51.399,0.100,1.000
Align Error X,443.963,0.704,1.000
Align Error Y,675.734,1.619,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,274.224,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.077,0.100,1.000
Graphic X Position,16.577,0.102,1.000
Text Y Position,84.060,0.107,1.000
Graphic Y Position,23.575,0.100,1.000
Text X Position - Reverse,26.686,0.100,1.000
Graphic X Position - Reverse,29.875,0.104,1.000
Text Y Position - Reverse,7.598,0.100,1.000
Graphic Y Position - Reverse,67.196,0.100,1.000
Pairwise Distances Avg,296.279,10.000,1.000
Pairwise Distances Min,361.746,10.000,1.000
Text Margins Avg,10.000,28684587.143,1.000
Text Margins Min,169.089,50.000,1.000
Graphic Margins Avg,10.000,28684587.143,1.000
Graphic Margins Min,179.475,50.000,1.000
Text Size Variance,14.393,1.128,1.000
Text X Flow,40.739,0.380,1.000
Text Y Flow,108.433,1.380,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,169.444,3.081,1.000
Graphic Region X Symmetry,193.811,0.372,1.000
Text X Reverse Symmetry,0.000,1.545,1.000
Text Y Reverse Symmetry,0.818,0.562,1.000
Graphic X Reverse Symmetry,12.525,0.994,1.000
Graphic Y Reverse Symmetry,0.000,1.176,1.000
Text X Position Variance,0.000,0.515,1.000
Graphic X Position Variance,50.663,0.655,1.000
Text Y Position Variance,43.617,0.999,1.000
Graphic Y Position Variance,33.206,1.483,1.000
Text Distances Avg,10.000,28727367.790,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,177.297,10.806,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,132.157,3.996,1.000
Text Diag Flow,112.757,5.012,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.246,0.992,1.000
Graphic Size Reverse,6.279,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
