Weights,,,
Text Size,319.232,0.100,1.000
Graphic Size,946.633,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,17079203.381,1.000
Spread,1094.344,9.292,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,71.713,3.000,1.000
Text Y Symmetry,13.918,3.000,1.000
Graphic X Symmetry,67.826,3.000,1.000
Graphic Y Symmetry,7.580,3.000,1.000
Align X-Left,378.951,0.100,1.000
Align X-Center,418.302,0.100,1.000
Align X-Right,9.468,0.100,1.000
Align Y-Bottom,9.901,0.614,1.000
Align Y-Center,3.726,0.532,1.000
Align Y-Top,137.311,2.884,1.000
Align Error X,519.884,1.150,1.000
Align Error Y,307.969,0.473,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,233.421,2.322,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.548,0.100,1.000
Graphic X Position,32.357,0.100,1.000
Text Y Position,22.507,0.100,1.000
Graphic Y Position,22.799,0.101,1.000
Text X Position - Reverse,28.353,0.100,1.000
Graphic X Position - Reverse,39.498,0.100,1.000
Text Y Position - Reverse,32.892,0.100,1.000
Graphic Y Position - Reverse,5.432,0.118,1.000
Pairwise Distances Avg,357.190,10.000,1.000
Pairwise Distances Min,297.294,10.000,1.000
Text Margins Avg,10.000,17079203.381,1.000
Text Margins Min,374.815,50.000,1.000
Graphic Margins Avg,10.000,17079203.381,1.000
Graphic Margins Min,292.343,50.000,1.000
Text Size Variance,5.522,0.843,1.000
Text X Flow,4.143,0.954,1.000
Text Y Flow,92.022,0.801,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,201.522,1.034,1.000
Graphic Region X Symmetry,197.684,0.100,1.000
Text X Reverse Symmetry,0.000,1.151,1.000
Text Y Reverse Symmetry,12.780,1.604,1.000
Graphic X Reverse Symmetry,0.000,1.229,1.000
Graphic Y Reverse Symmetry,33.216,1.319,1.000
Text X Position Variance,32.833,1.486,1.000
Graphic X Position Variance,0.000,1.058,1.000
Text Y Position Variance,6.284,1.085,1.000
Graphic Y Position Variance,0.000,0.517,1.000
Text Distances Avg,10.000,15382453.286,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,96.980,9.947,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.922,5.914,1.000
Text Diag Flow,76.108,4.977,1.000
Group Distance,400.000,1696751.096,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.891,1.035,1.000
Graphic Size Reverse,6.687,0.949,1.000
Whitespace Reverse,10.000,1696751.096,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8483754.905,1.000
Group Graphic Size Variance,100.000,8483754.905,1.000
Group Graphic X Align Variance,25.000,8483754.905,1.000
Group Graphic Y Align Variance,25.000,8483754.905,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
