Weights,,,
Text Size,418.901,12.046,1.000
Graphic Size,768.933,7.884,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,3301222.845,1.000
Spread,810.929,0.721,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,36.679,3.000,1.000
Text Y Symmetry,16.020,3.000,1.000
Graphic X Symmetry,0.905,3.000,1.000
Graphic Y Symmetry,31.291,3.000,1.000
Align X-Left,241.592,0.100,1.000
Align X-Center,264.363,0.100,1.000
Align X-Right,9.256,0.100,1.000
Align Y-Bottom,9.880,1.191,1.000
Align Y-Center,22.440,1.892,1.000
Align Y-Top,93.406,1.527,1.000
Align Error X,568.015,0.877,1.000
Align Error Y,434.952,0.581,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.984,1.761,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.361,0.108,1.000
Graphic X Position,63.541,0.101,1.000
Text Y Position,23.121,0.117,1.000
Graphic Y Position,14.875,0.100,1.000
Text X Position - Reverse,33.856,0.104,1.000
Graphic X Position - Reverse,12.757,0.100,1.000
Text Y Position - Reverse,29.848,0.107,1.000
Graphic Y Position - Reverse,111.068,0.100,1.000
Pairwise Distances Avg,100.636,10.000,1.000
Pairwise Distances Min,93.873,10.000,1.000
Text Margins Avg,10.000,3301222.845,1.000
Text Margins Min,170.587,50.000,1.000
Graphic Margins Avg,10.000,3301222.845,1.000
Graphic Margins Min,281.464,50.000,1.000
Text Size Variance,11.286,1.079,1.000
Text X Flow,28.762,0.964,1.000
Text Y Flow,91.290,0.343,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,136.201,6.812,1.000
Graphic Region X Symmetry,130.191,6.145,1.000
Text X Reverse Symmetry,31.408,0.904,1.000
Text Y Reverse Symmetry,24.251,1.631,1.000
Graphic X Reverse Symmetry,34.341,1.108,1.000
Graphic Y Reverse Symmetry,35.998,1.138,1.000
Text X Position Variance,24.586,1.308,1.000
Graphic X Position Variance,41.929,0.772,1.000
Text Y Position Variance,5.104,0.788,1.000
Graphic Y Position Variance,31.917,1.468,1.000
Text Distances Avg,10.000,2887955.255,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,151.720,9.910,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,124.919,3.650,1.000
Text Diag Flow,69.214,4.971,1.000
Group Distance,400.000,413268.589,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.959,1.005,1.000
Graphic Size Reverse,9.459,0.882,1.000
Whitespace Reverse,10.000,413268.589,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2066342.806,1.000
Group Graphic Size Variance,100.000,2066342.806,1.000
Group Graphic X Align Variance,25.000,2066342.806,1.000
Group Graphic Y Align Variance,25.000,2066342.806,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
