Weights,,,
Text Size,212.492,0.100,1.000
Graphic Size,892.246,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,48921747.995,1.000
Spread,989.154,7.019,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,4.110,3.000,1.000
Text Y Symmetry,8.658,3.000,1.000
Graphic X Symmetry,145.373,3.000,1.000
Graphic Y Symmetry,25.723,3.000,1.000
Align X-Left,183.349,0.100,1.000
Align X-Center,328.166,0.100,1.000
Align X-Right,9.555,0.100,1.000
Align Y-Bottom,6.275,0.773,1.000
Align Y-Center,9.048,0.989,1.000
Align Y-Top,103.534,2.294,1.000
Align Error X,467.393,0.649,1.000
Align Error Y,318.987,0.625,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.949,1.843,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.167,0.100,1.000
Graphic X Position,43.489,0.102,1.000
Text Y Position,1.599,0.100,1.000
Graphic Y Position,32.525,0.102,1.000
Text X Position - Reverse,27.810,0.101,1.000
Graphic X Position - Reverse,11.365,0.102,1.000
Text Y Position - Reverse,38.087,0.102,1.000
Graphic Y Position - Reverse,4.890,0.108,1.000
Pairwise Distances Avg,247.060,10.000,1.000
Pairwise Distances Min,191.501,10.000,1.000
Text Margins Avg,10.000,48921747.995,1.000
Text Margins Min,326.474,50.000,1.000
Graphic Margins Avg,10.000,48921747.995,1.000
Graphic Margins Min,355.387,50.000,1.000
Text Size Variance,5.364,0.873,1.000
Text X Flow,1.789,0.911,1.000
Text Y Flow,76.981,1.308,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,199.677,1.844,1.000
Graphic Region X Symmetry,177.218,0.100,1.000
Text X Reverse Symmetry,44.826,1.218,1.000
Text Y Reverse Symmetry,39.961,1.293,1.000
Graphic X Reverse Symmetry,3.872,0.893,1.000
Graphic Y Reverse Symmetry,63.156,1.228,1.000
Text X Position Variance,11.320,1.034,1.000
Graphic X Position Variance,0.000,0.858,1.000
Text Y Position Variance,0.000,1.007,1.000
Graphic Y Position Variance,7.318,0.902,1.000
Text Distances Avg,10.000,51660068.497,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,145.912,11.075,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.606,4.846,1.000
Text Diag Flow,94.400,4.995,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.959,1.190,1.000
Graphic Size Reverse,5.491,0.949,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
