Weights,,,
Text Size,411.016,7.006,1.000
Graphic Size,716.466,7.986,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,24845073.150,1.000
Spread,908.952,5.629,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,93.025,3.000,1.000
Text Y Symmetry,15.932,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,8.662,3.000,1.000
Align X-Left,344.052,0.100,1.000
Align X-Center,297.569,0.100,1.000
Align X-Right,9.515,0.100,1.000
Align Y-Bottom,25.886,1.875,1.000
Align Y-Center,19.109,1.463,1.000
Align Y-Top,113.329,0.806,1.000
Align Error X,438.152,0.671,1.000
Align Error Y,616.171,1.422,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,258.823,1.275,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.189,0.100,1.000
Graphic X Position,28.523,0.100,1.000
Text Y Position,84.661,0.109,1.000
Graphic Y Position,16.185,0.100,1.000
Text X Position - Reverse,27.814,0.101,1.000
Graphic X Position - Reverse,79.035,0.100,1.000
Text Y Position - Reverse,5.848,0.100,1.000
Graphic Y Position - Reverse,78.247,0.100,1.000
Pairwise Distances Avg,248.968,10.000,1.000
Pairwise Distances Min,226.726,10.000,1.000
Text Margins Avg,10.000,24845073.150,1.000
Text Margins Min,370.305,50.000,1.000
Graphic Margins Avg,10.000,24845073.150,1.000
Graphic Margins Min,170.751,50.000,1.000
Text Size Variance,9.928,1.031,1.000
Text X Flow,8.759,1.033,1.000
Text Y Flow,64.051,1.456,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,209.121,1.408,1.000
Graphic Region X Symmetry,157.361,2.387,1.000
Text X Reverse Symmetry,0.000,1.067,1.000
Text Y Reverse Symmetry,20.248,0.854,1.000
Graphic X Reverse Symmetry,38.076,0.969,1.000
Graphic Y Reverse Symmetry,44.650,0.298,1.000
Text X Position Variance,12.958,1.339,1.000
Graphic X Position Variance,48.471,0.745,1.000
Text Y Position Variance,109.933,0.961,1.000
Graphic Y Position Variance,21.176,1.170,1.000
Text Distances Avg,10.000,26030582.892,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,166.562,13.078,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.728,4.332,1.000
Text Diag Flow,96.482,4.997,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.551,1.005,1.000
Graphic Size Reverse,12.842,1.013,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
