Weights,,,
Text Size,421.642,11.178,1.000
Graphic Size,1015.417,0.908,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,99845837.475,1.000
Spread,1055.660,6.360,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,12.454,3.000,1.000
Text Y Symmetry,28.721,3.000,1.000
Graphic X Symmetry,136.794,3.000,1.000
Graphic Y Symmetry,29.685,3.000,1.000
Align X-Left,151.156,0.100,1.000
Align X-Center,311.230,0.100,1.000
Align X-Right,10.069,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,26.357,2.239,1.000
Align Y-Top,101.936,2.615,1.000
Align Error X,351.896,0.347,1.000
Align Error Y,307.315,0.311,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,275.731,1.120,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.944,0.100,1.000
Graphic X Position,56.039,0.105,1.000
Text Y Position,42.717,0.100,1.000
Graphic Y Position,18.131,0.100,1.000
Text X Position - Reverse,35.959,0.101,1.000
Graphic X Position - Reverse,0.000,0.101,1.000
Text Y Position - Reverse,25.093,0.100,1.000
Graphic Y Position - Reverse,91.970,0.100,1.000
Pairwise Distances Avg,176.771,10.000,1.000
Pairwise Distances Min,178.160,10.000,1.000
Text Margins Avg,10.000,99845837.475,1.000
Text Margins Min,133.121,50.000,1.000
Graphic Margins Avg,10.000,99845837.475,1.000
Graphic Margins Min,169.678,50.000,1.000
Text Size Variance,14.643,1.186,1.000
Text X Flow,0.000,1.275,1.000
Text Y Flow,119.645,0.957,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.675,4.087,1.000
Graphic Region X Symmetry,237.271,0.100,1.000
Text X Reverse Symmetry,14.301,1.993,1.000
Text Y Reverse Symmetry,5.228,0.804,1.000
Graphic X Reverse Symmetry,32.141,0.873,1.000
Graphic Y Reverse Symmetry,28.556,0.959,1.000
Text X Position Variance,3.709,0.631,1.000
Graphic X Position Variance,8.989,0.761,1.000
Text Y Position Variance,32.911,0.864,1.000
Graphic Y Position Variance,48.539,1.709,1.000
Text Distances Avg,10.000,98868454.863,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,229.959,11.565,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,105.397,2.304,1.000
Text Diag Flow,111.014,5.010,1.000
Group Distance,400.000,977383.610,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.016,0.972,1.000
Graphic Size Reverse,3.259,0.931,1.000
Whitespace Reverse,10.000,977383.610,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4886917.720,1.000
Group Graphic Size Variance,100.000,4886917.720,1.000
Group Graphic X Align Variance,25.000,4886917.720,1.000
Group Graphic Y Align Variance,25.000,4886917.720,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
