Weights,,,
Text Size,243.858,0.100,1.000
Graphic Size,971.535,5.534,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,711.192,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,96.025,3.000,1.000
Text Y Symmetry,10.936,3.000,1.000
Graphic X Symmetry,165.598,3.000,1.000
Graphic Y Symmetry,35.943,3.000,1.000
Align X-Left,285.307,0.100,1.000
Align X-Center,291.478,0.100,1.000
Align X-Right,10.406,0.100,1.000
Align Y-Bottom,19.468,1.733,1.000
Align Y-Center,13.913,1.195,1.000
Align Y-Top,86.893,1.121,1.000
Align Error X,438.896,0.897,1.000
Align Error Y,544.144,1.549,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.211,0.773,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.879,0.119,1.000
Graphic X Position,11.785,0.103,1.000
Text Y Position,98.751,0.113,1.000
Graphic Y Position,24.794,0.100,1.000
Text X Position - Reverse,28.208,0.104,1.000
Graphic X Position - Reverse,59.129,0.103,1.000
Text Y Position - Reverse,4.679,0.100,1.000
Graphic Y Position - Reverse,47.232,0.100,1.000
Pairwise Distances Avg,180.055,10.000,1.000
Pairwise Distances Min,216.264,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,222.328,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,147.370,50.000,1.000
Text Size Variance,9.551,0.987,1.000
Text X Flow,35.857,0.718,1.000
Text Y Flow,90.954,1.375,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,183.539,2.676,1.000
Graphic Region X Symmetry,77.666,7.133,1.000
Text X Reverse Symmetry,39.040,0.888,1.000
Text Y Reverse Symmetry,41.343,0.100,1.000
Graphic X Reverse Symmetry,4.451,1.023,1.000
Graphic Y Reverse Symmetry,6.526,0.745,1.000
Text X Position Variance,0.872,0.816,1.000
Graphic X Position Variance,49.768,0.524,1.000
Text Y Position Variance,64.449,0.981,1.000
Graphic Y Position Variance,15.884,1.119,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,175.392,12.193,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.588,5.863,1.000
Text Diag Flow,104.798,5.005,1.000
Group Distance,400.000,103720.529,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.412,1.143,1.000
Graphic Size Reverse,8.525,0.940,1.000
Whitespace Reverse,10.000,103720.529,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,518602.609,1.000
Group Graphic Size Variance,100.000,518602.609,1.000
Group Graphic X Align Variance,25.000,518602.609,1.000
Group Graphic Y Align Variance,25.000,518602.609,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
