Weights,,,
Text Size,551.945,17.490,1.000
Graphic Size,736.331,3.599,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10717495.561,1.000
Spread,1110.578,7.521,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,42.916,3.000,1.000
Text Y Symmetry,25.176,3.000,1.000
Graphic X Symmetry,54.329,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,262.945,0.100,1.000
Align X-Center,287.818,0.100,1.000
Align X-Right,9.245,0.100,1.000
Align Y-Bottom,0.000,0.138,1.000
Align Y-Center,19.886,1.795,1.000
Align Y-Top,62.133,0.100,1.000
Align Error X,387.774,0.239,1.000
Align Error Y,415.407,0.657,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.626,2.147,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.598,0.100,1.000
Graphic X Position,65.884,0.100,1.000
Text Y Position,36.649,0.100,1.000
Graphic Y Position,6.640,0.100,1.000
Text X Position - Reverse,35.287,0.100,1.000
Graphic X Position - Reverse,0.000,0.101,1.000
Text Y Position - Reverse,27.879,0.100,1.000
Graphic Y Position - Reverse,134.372,0.100,1.000
Pairwise Distances Avg,172.259,10.000,1.000
Pairwise Distances Min,137.595,10.000,1.000
Text Margins Avg,10.000,10717495.561,1.000
Text Margins Min,54.468,50.000,1.000
Graphic Margins Avg,10.000,10717495.561,1.000
Graphic Margins Min,228.759,50.000,1.000
Text Size Variance,12.388,1.141,1.000
Text X Flow,2.483,0.833,1.000
Text Y Flow,95.265,1.550,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,131.097,7.641,1.000
Graphic Region X Symmetry,287.422,0.100,1.000
Text X Reverse Symmetry,0.000,2.406,1.000
Text Y Reverse Symmetry,0.000,2.414,1.000
Graphic X Reverse Symmetry,45.977,0.800,1.000
Graphic Y Reverse Symmetry,51.228,1.566,1.000
Text X Position Variance,21.354,1.009,1.000
Graphic X Position Variance,19.631,0.930,1.000
Text Y Position Variance,35.730,1.190,1.000
Graphic Y Position Variance,47.230,1.692,1.000
Text Distances Avg,10.000,10042601.132,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,147.441,10.130,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,103.167,2.202,1.000
Text Diag Flow,121.037,5.020,1.000
Group Distance,400.000,674895.428,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.272,1.001,1.000
Graphic Size Reverse,7.035,0.996,1.000
Whitespace Reverse,10.000,674895.428,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3374476.911,1.000
Group Graphic Size Variance,100.000,3374476.911,1.000
Group Graphic X Align Variance,25.000,3374476.911,1.000
Group Graphic Y Align Variance,25.000,3374476.911,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
