Weights,,,
Text Size,177.923,0.755,1.000
Graphic Size,575.047,7.256,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,1173435.276,1.000
Spread,819.939,4.324,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,60.823,3.000,1.000
Text Y Symmetry,16.448,3.000,1.000
Graphic X Symmetry,23.048,3.000,1.000
Graphic Y Symmetry,59.785,3.000,1.000
Align X-Left,264.999,0.100,1.000
Align X-Center,275.242,0.100,1.000
Align X-Right,10.209,0.100,1.000
Align Y-Bottom,23.023,1.976,1.000
Align Y-Center,27.489,2.018,1.000
Align Y-Top,100.721,2.448,1.000
Align Error X,627.517,1.164,1.000
Align Error Y,434.380,0.727,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,255.200,1.359,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.161,0.116,1.000
Graphic X Position,15.579,0.100,1.000
Text Y Position,0.000,0.106,1.000
Graphic Y Position,28.172,0.100,1.000
Text X Position - Reverse,22.470,0.102,1.000
Graphic X Position - Reverse,76.936,0.100,1.000
Text Y Position - Reverse,39.587,0.106,1.000
Graphic Y Position - Reverse,40.954,0.100,1.000
Pairwise Distances Avg,202.154,10.000,1.000
Pairwise Distances Min,193.908,10.000,1.000
Text Margins Avg,10.000,1173435.276,1.000
Text Margins Min,343.948,50.000,1.000
Graphic Margins Avg,10.000,1173435.276,1.000
Graphic Margins Min,247.966,50.000,1.000
Text Size Variance,6.750,0.895,1.000
Text X Flow,24.276,0.657,1.000
Text Y Flow,94.798,1.092,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,169.832,4.246,1.000
Graphic Region X Symmetry,122.290,3.204,1.000
Text X Reverse Symmetry,25.576,0.920,1.000
Text Y Reverse Symmetry,9.713,1.978,1.000
Graphic X Reverse Symmetry,24.319,0.944,1.000
Graphic Y Reverse Symmetry,0.000,1.574,1.000
Text X Position Variance,10.966,0.886,1.000
Graphic X Position Variance,12.710,0.963,1.000
Text Y Position Variance,36.432,1.144,1.000
Graphic Y Position Variance,18.060,1.128,1.000
Text Distances Avg,10.000,1693801.687,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,105.103,10.378,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,138.461,4.296,1.000
Text Diag Flow,98.582,4.999,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,32.916,1.283,1.000
Graphic Size Reverse,12.264,0.947,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
