Weights,,,
Text Size,386.950,11.790,1.000
Graphic Size,660.768,8.042,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,22998278.082,1.000
Spread,840.660,0.493,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,51.664,3.000,1.000
Text Y Symmetry,28.047,3.000,1.000
Graphic X Symmetry,39.920,3.000,1.000
Graphic Y Symmetry,41.153,3.000,1.000
Align X-Left,246.322,0.100,1.000
Align X-Center,204.958,0.100,1.000
Align X-Right,10.427,0.100,1.000
Align Y-Bottom,7.553,1.044,1.000
Align Y-Center,42.436,3.091,1.000
Align Y-Top,85.645,2.335,1.000
Align Error X,268.361,0.100,1.000
Align Error Y,390.931,0.292,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,276.005,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.166,0.108,1.000
Graphic X Position,13.175,0.100,1.000
Text Y Position,93.881,0.113,1.000
Graphic Y Position,14.287,0.100,1.000
Text X Position - Reverse,25.450,0.103,1.000
Graphic X Position - Reverse,71.819,0.100,1.000
Text Y Position - Reverse,16.261,0.100,1.000
Graphic Y Position - Reverse,139.769,0.100,1.000
Pairwise Distances Avg,118.749,10.000,1.000
Pairwise Distances Min,146.682,10.000,1.000
Text Margins Avg,10.000,22998278.082,1.000
Text Margins Min,126.894,50.000,1.000
Graphic Margins Avg,10.000,22998278.082,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,13.960,1.173,1.000
Text X Flow,10.835,0.933,1.000
Text Y Flow,97.098,1.568,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,187.619,3.014,1.000
Graphic Region X Symmetry,186.951,5.692,1.000
Text X Reverse Symmetry,18.014,1.711,1.000
Text Y Reverse Symmetry,0.673,0.985,1.000
Graphic X Reverse Symmetry,56.719,0.720,1.000
Graphic Y Reverse Symmetry,14.388,0.904,1.000
Text X Position Variance,0.000,0.552,1.000
Graphic X Position Variance,74.239,0.746,1.000
Text Y Position Variance,112.483,1.163,1.000
Graphic Y Position Variance,54.308,1.794,1.000
Text Distances Avg,10.000,22171557.878,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,229.575,13.431,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,102.692,2.403,1.000
Text Diag Flow,135.325,5.034,1.000
Group Distance,400.000,826721.204,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.331,1.163,1.000
Graphic Size Reverse,10.150,0.985,1.000
Whitespace Reverse,10.000,826721.204,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4133605.739,1.000
Group Graphic Size Variance,100.000,4133605.739,1.000
Group Graphic X Align Variance,25.000,4133605.739,1.000
Group Graphic Y Align Variance,25.000,4133605.739,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
