Weights,,,
Text Size,463.816,7.169,1.000
Graphic Size,1092.593,3.082,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,816.631,2.705,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,84.130,3.000,1.000
Text Y Symmetry,13.885,3.000,1.000
Graphic X Symmetry,88.047,3.000,1.000
Graphic Y Symmetry,36.479,3.000,1.000
Align X-Left,303.228,0.100,1.000
Align X-Center,385.193,0.100,1.000
Align X-Right,9.670,0.100,1.000
Align Y-Bottom,9.326,1.041,1.000
Align Y-Center,11.561,1.195,1.000
Align Y-Top,84.475,0.572,1.000
Align Error X,479.777,0.822,1.000
Align Error Y,552.197,0.898,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.570,1.929,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.308,0.114,1.000
Graphic X Position,61.077,0.102,1.000
Text Y Position,81.740,0.112,1.000
Graphic Y Position,18.454,0.100,1.000
Text X Position - Reverse,31.582,0.104,1.000
Graphic X Position - Reverse,2.524,0.100,1.000
Text Y Position - Reverse,5.222,0.100,1.000
Graphic Y Position - Reverse,67.487,0.100,1.000
Pairwise Distances Avg,217.437,10.000,1.000
Pairwise Distances Min,222.753,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,173.143,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,133.177,50.000,1.000
Text Size Variance,12.515,1.115,1.000
Text X Flow,28.338,1.024,1.000
Text Y Flow,104.589,0.124,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,200.986,1.438,1.000
Graphic Region X Symmetry,56.083,5.324,1.000
Text X Reverse Symmetry,39.087,0.416,1.000
Text Y Reverse Symmetry,39.512,0.100,1.000
Graphic X Reverse Symmetry,17.919,1.102,1.000
Graphic Y Reverse Symmetry,34.130,0.100,1.000
Text X Position Variance,19.144,1.516,1.000
Graphic X Position Variance,40.996,0.657,1.000
Text Y Position Variance,43.270,0.473,1.000
Graphic Y Position Variance,19.323,1.186,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,205.653,11.541,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,140.408,4.530,1.000
Text Diag Flow,61.599,4.964,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.785,0.840,1.000
Graphic Size Reverse,6.433,0.899,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
