Weights,,,
Text Size,73.900,0.100,1.000
Graphic Size,567.652,6.371,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,789.314,3.727,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,4.347,3.000,1.000
Graphic X Symmetry,156.247,3.000,1.000
Graphic Y Symmetry,51.655,3.000,1.000
Align X-Left,150.449,0.100,1.000
Align X-Center,148.598,0.100,1.000
Align X-Right,9.594,0.100,1.000
Align Y-Bottom,40.785,3.110,1.000
Align Y-Center,18.386,1.443,1.000
Align Y-Top,58.182,1.462,1.000
Align Error X,499.878,0.862,1.000
Align Error Y,244.503,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,229.049,3.436,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,54.072,0.133,1.000
Graphic X Position,42.915,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,23.435,0.100,1.000
Text X Position - Reverse,15.874,0.106,1.000
Graphic X Position - Reverse,53.018,0.100,1.000
Text Y Position - Reverse,45.482,0.106,1.000
Graphic Y Position - Reverse,13.676,0.111,1.000
Pairwise Distances Avg,146.020,10.000,1.000
Pairwise Distances Min,47.494,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,245.621,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,340.837,50.000,1.000
Text Size Variance,0.000,0.720,1.000
Text X Flow,0.000,1.085,1.000
Text Y Flow,121.050,0.584,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,120.270,8.420,1.000
Graphic Region X Symmetry,179.318,0.100,1.000
Text X Reverse Symmetry,65.092,1.974,1.000
Text Y Reverse Symmetry,39.761,2.486,1.000
Graphic X Reverse Symmetry,16.906,0.902,1.000
Graphic Y Reverse Symmetry,31.102,1.782,1.000
Text X Position Variance,24.950,1.103,1.000
Graphic X Position Variance,0.000,1.495,1.000
Text Y Position Variance,61.240,0.798,1.000
Graphic Y Position Variance,1.323,0.787,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,141.772,11.860,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.318,4.272,1.000
Text Diag Flow,88.096,4.989,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,44.089,1.627,1.000
Graphic Size Reverse,12.678,1.019,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
