Weights,,,
Text Size,154.124,0.100,1.000
Graphic Size,849.571,3.140,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,68874724.270,1.000
Spread,937.613,3.234,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,90.439,3.000,1.000
Text Y Symmetry,15.416,3.000,1.000
Graphic X Symmetry,146.431,3.000,1.000
Graphic Y Symmetry,23.399,3.000,1.000
Align X-Left,282.569,0.100,1.000
Align X-Center,209.341,0.100,1.000
Align X-Right,9.887,0.100,1.000
Align Y-Bottom,14.676,1.162,1.000
Align Y-Center,2.197,0.430,1.000
Align Y-Top,90.013,1.273,1.000
Align Error X,473.571,1.054,1.000
Align Error Y,424.746,1.278,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,268.651,0.678,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.497,0.100,1.000
Graphic X Position,11.286,0.100,1.000
Text Y Position,55.622,0.100,1.000
Graphic Y Position,19.676,0.100,1.000
Text X Position - Reverse,22.197,0.100,1.000
Graphic X Position - Reverse,55.066,0.101,1.000
Text Y Position - Reverse,30.069,0.100,1.000
Graphic Y Position - Reverse,30.695,0.114,1.000
Pairwise Distances Avg,288.117,10.000,1.000
Pairwise Distances Min,289.974,10.000,1.000
Text Margins Avg,10.000,68874724.270,1.000
Text Margins Min,295.306,50.000,1.000
Graphic Margins Avg,10.000,68874724.270,1.000
Graphic Margins Min,289.438,50.000,1.000
Text Size Variance,3.570,0.773,1.000
Text X Flow,21.409,0.393,1.000
Text Y Flow,105.107,1.060,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,203.458,1.137,1.000
Graphic Region X Symmetry,166.091,1.641,1.000
Text X Reverse Symmetry,0.000,1.749,1.000
Text Y Reverse Symmetry,0.000,2.086,1.000
Graphic X Reverse Symmetry,0.000,1.173,1.000
Graphic Y Reverse Symmetry,0.000,2.073,1.000
Text X Position Variance,23.358,1.136,1.000
Graphic X Position Variance,37.702,0.780,1.000
Text Y Position Variance,15.979,1.349,1.000
Graphic Y Position Variance,0.000,0.733,1.000
Text Distances Avg,10.000,67615473.450,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,123.806,11.102,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,177.354,6.645,1.000
Text Diag Flow,102.661,5.003,1.000
Group Distance,400.000,1259251.822,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.895,1.291,1.000
Graphic Size Reverse,7.725,0.969,1.000
Whitespace Reverse,10.000,1259251.822,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6296258.685,1.000
Group Graphic Size Variance,100.000,6296258.685,1.000
Group Graphic X Align Variance,25.000,6296258.685,1.000
Group Graphic Y Align Variance,25.000,6296258.685,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
