Weights,,,
Text Size,446.129,15.335,1.000
Graphic Size,757.208,3.738,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,17428471.036,1.000
Spread,777.513,0.272,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.189,3.000,1.000
Text Y Symmetry,24.811,3.000,1.000
Graphic X Symmetry,238.477,3.000,1.000
Graphic Y Symmetry,26.841,3.000,1.000
Align X-Left,210.441,0.100,1.000
Align X-Center,125.236,0.100,1.000
Align X-Right,9.815,0.100,1.000
Align Y-Bottom,12.808,1.689,1.000
Align Y-Center,10.333,1.252,1.000
Align Y-Top,16.831,0.100,1.000
Align Error X,255.309,0.208,1.000
Align Error Y,404.560,0.469,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.658,1.031,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,45.700,0.135,1.000
Graphic X Position,52.789,0.104,1.000
Text Y Position,71.514,0.110,1.000
Graphic Y Position,13.112,0.100,1.000
Text X Position - Reverse,23.983,0.108,1.000
Graphic X Position - Reverse,0.000,0.111,1.000
Text Y Position - Reverse,13.746,0.101,1.000
Graphic Y Position - Reverse,111.814,0.100,1.000
Pairwise Distances Avg,95.757,10.000,1.000
Pairwise Distances Min,86.786,10.000,1.000
Text Margins Avg,10.000,17428471.036,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,17428471.036,1.000
Graphic Margins Min,273.207,50.000,1.000
Text Size Variance,12.121,1.188,1.000
Text X Flow,0.000,1.219,1.000
Text Y Flow,162.851,1.297,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,116.193,7.826,1.000
Graphic Region X Symmetry,228.663,2.380,1.000
Text X Reverse Symmetry,75.289,1.746,1.000
Text Y Reverse Symmetry,41.756,0.677,1.000
Graphic X Reverse Symmetry,28.814,0.747,1.000
Graphic Y Reverse Symmetry,45.823,1.000,1.000
Text X Position Variance,6.134,0.822,1.000
Graphic X Position Variance,1.130,1.063,1.000
Text Y Position Variance,17.308,0.505,1.000
Graphic Y Position Variance,45.473,1.603,1.000
Text Distances Avg,10.000,13099454.908,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,240.573,13.279,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,108.959,2.522,1.000
Text Diag Flow,157.004,5.054,1.000
Group Distance,400.000,4329017.126,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.091,1.240,1.000
Graphic Size Reverse,6.159,0.991,1.000
Whitespace Reverse,10.000,4329017.126,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,21645084.170,1.000
Group Graphic Size Variance,100.000,21645084.170,1.000
Group Graphic X Align Variance,25.000,21645084.170,1.000
Group Graphic Y Align Variance,25.000,21645084.170,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
