Weights,,,
Text Size,400.783,11.239,1.000
Graphic Size,579.944,13.064,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,757.122,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,105.221,3.000,1.000
Text Y Symmetry,18.164,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,52.901,3.000,1.000
Align X-Left,391.161,0.100,1.000
Align X-Center,358.812,0.100,1.000
Align X-Right,9.398,0.100,1.000
Align Y-Bottom,30.756,2.096,1.000
Align Y-Center,41.795,2.881,1.000
Align Y-Top,152.525,4.488,1.000
Align Error X,562.113,1.122,1.000
Align Error Y,458.692,0.841,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,222.813,3.667,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.253,0.104,1.000
Graphic X Position,33.068,0.100,1.000
Text Y Position,62.496,0.117,1.000
Graphic Y Position,11.566,0.100,1.000
Text X Position - Reverse,35.192,0.104,1.000
Graphic X Position - Reverse,101.485,0.100,1.000
Text Y Position - Reverse,16.978,0.101,1.000
Graphic Y Position - Reverse,104.860,0.100,1.000
Pairwise Distances Avg,86.818,10.000,1.000
Pairwise Distances Min,91.121,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,317.878,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,89.382,50.000,1.000
Text Size Variance,9.178,1.010,1.000
Text X Flow,18.955,1.133,1.000
Text Y Flow,110.440,0.599,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.208,5.839,1.000
Graphic Region X Symmetry,94.935,7.761,1.000
Text X Reverse Symmetry,0.000,0.895,1.000
Text Y Reverse Symmetry,7.395,1.161,1.000
Graphic X Reverse Symmetry,47.386,1.044,1.000
Graphic Y Reverse Symmetry,26.934,0.257,1.000
Text X Position Variance,25.849,1.633,1.000
Graphic X Position Variance,57.153,0.806,1.000
Text Y Position Variance,135.026,0.895,1.000
Graphic Y Position Variance,26.108,1.294,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,131.529,11.450,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.118,4.185,1.000
Text Diag Flow,93.460,4.994,1.000
Group Distance,400.000,1963905.944,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.760,1.000,1.000
Graphic Size Reverse,16.406,0.933,1.000
Whitespace Reverse,10.000,1963905.944,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9819529.057,1.000
Group Graphic Size Variance,100.000,9819529.057,1.000
Group Graphic X Align Variance,25.000,9819529.057,1.000
Group Graphic Y Align Variance,25.000,9819529.057,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
