Weights,,,
Text Size,280.826,4.918,1.000
Graphic Size,1007.262,3.857,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,19281551.501,1.000
Spread,779.205,3.412,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,120.442,3.000,1.000
Text Y Symmetry,18.599,3.000,1.000
Graphic X Symmetry,118.334,3.000,1.000
Graphic Y Symmetry,52.223,3.000,1.000
Align X-Left,121.894,0.100,1.000
Align X-Center,207.245,0.100,1.000
Align X-Right,10.847,0.100,1.000
Align Y-Bottom,18.365,2.009,1.000
Align Y-Center,24.162,1.894,1.000
Align Y-Top,56.497,1.464,1.000
Align Error X,446.137,0.252,1.000
Align Error Y,382.292,0.685,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,257.321,1.802,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.080,0.135,1.000
Graphic X Position,29.549,0.106,1.000
Text Y Position,48.515,0.113,1.000
Graphic Y Position,10.052,0.100,1.000
Text X Position - Reverse,23.498,0.107,1.000
Graphic X Position - Reverse,25.587,0.100,1.000
Text Y Position - Reverse,24.022,0.104,1.000
Graphic Y Position - Reverse,85.152,0.100,1.000
Pairwise Distances Avg,123.123,10.000,1.000
Pairwise Distances Min,93.443,10.000,1.000
Text Margins Avg,10.000,19281551.501,1.000
Text Margins Min,67.723,50.000,1.000
Graphic Margins Avg,10.000,19281551.501,1.000
Graphic Margins Min,21.377,50.000,1.000
Text Size Variance,12.709,1.114,1.000
Text X Flow,0.000,1.223,1.000
Text Y Flow,154.172,0.634,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,186.466,2.888,1.000
Graphic Region X Symmetry,32.358,5.984,1.000
Text X Reverse Symmetry,52.753,0.607,1.000
Text Y Reverse Symmetry,31.533,1.018,1.000
Graphic X Reverse Symmetry,20.549,0.929,1.000
Graphic Y Reverse Symmetry,39.845,1.045,1.000
Text X Position Variance,0.124,0.539,1.000
Graphic X Position Variance,28.907,0.713,1.000
Text Y Position Variance,56.524,0.777,1.000
Graphic Y Position Variance,30.727,1.317,1.000
Text Distances Avg,10.000,18650128.713,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,200.213,13.039,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.663,3.712,1.000
Text Diag Flow,108.501,5.008,1.000
Group Distance,400.000,631423.788,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.727,1.210,1.000
Graphic Size Reverse,7.304,0.903,1.000
Whitespace Reverse,10.000,631423.788,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3157118.726,1.000
Group Graphic Size Variance,100.000,3157118.726,1.000
Group Graphic X Align Variance,25.000,3157118.726,1.000
Group Graphic Y Align Variance,25.000,3157118.726,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
