Weights,,,
Text Size,473.291,5.902,1.000
Graphic Size,1063.553,0.610,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,26294993.502,1.000
Spread,995.177,6.444,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,91.753,3.000,1.000
Text Y Symmetry,17.160,3.000,1.000
Graphic X Symmetry,22.630,3.000,1.000
Graphic Y Symmetry,19.446,3.000,1.000
Align X-Left,354.467,0.100,1.000
Align X-Center,393.397,0.100,1.000
Align X-Right,10.633,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,20.115,1.696,1.000
Align Y-Top,112.926,1.832,1.000
Align Error X,472.716,0.280,1.000
Align Error Y,524.813,0.940,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,254.280,1.444,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.372,0.100,1.000
Graphic X Position,31.468,0.106,1.000
Text Y Position,52.109,0.106,1.000
Graphic Y Position,24.077,0.100,1.000
Text X Position - Reverse,30.523,0.100,1.000
Graphic X Position - Reverse,20.461,0.105,1.000
Text Y Position - Reverse,17.339,0.100,1.000
Graphic Y Position - Reverse,66.553,0.100,1.000
Pairwise Distances Avg,333.040,10.000,1.000
Pairwise Distances Min,333.546,10.000,1.000
Text Margins Avg,10.000,26294993.502,1.000
Text Margins Min,310.135,50.000,1.000
Graphic Margins Avg,10.000,26294993.502,1.000
Graphic Margins Min,77.073,50.000,1.000
Text Size Variance,17.184,1.203,1.000
Text X Flow,20.761,0.951,1.000
Text Y Flow,112.017,0.698,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,214.423,0.100,1.000
Graphic Region X Symmetry,122.399,4.468,1.000
Text X Reverse Symmetry,11.923,0.101,1.000
Text Y Reverse Symmetry,24.012,0.100,1.000
Graphic X Reverse Symmetry,21.582,0.997,1.000
Graphic Y Reverse Symmetry,43.103,0.247,1.000
Text X Position Variance,0.193,0.821,1.000
Graphic X Position Variance,46.101,0.502,1.000
Text Y Position Variance,19.943,0.725,1.000
Graphic Y Position Variance,30.036,1.383,1.000
Text Distances Avg,10.000,28868769.321,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,185.069,10.685,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,131.917,4.024,1.000
Text Diag Flow,83.112,4.984,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.748,1.000
Graphic Size Reverse,4.379,0.881,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
