Weights,,,
Text Size,418.273,9.671,1.000
Graphic Size,983.623,6.911,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,773.791,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,112.861,3.000,1.000
Text Y Symmetry,15.912,3.000,1.000
Graphic X Symmetry,59.330,3.000,1.000
Graphic Y Symmetry,4.066,3.000,1.000
Align X-Left,352.386,0.100,1.000
Align X-Center,286.560,0.100,1.000
Align X-Right,9.825,0.100,1.000
Align Y-Bottom,8.595,0.948,1.000
Align Y-Center,21.270,1.753,1.000
Align Y-Top,84.783,1.380,1.000
Align Error X,457.205,0.746,1.000
Align Error Y,410.699,0.702,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.606,2.027,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.709,0.100,1.000
Graphic X Position,41.077,0.102,1.000
Text Y Position,86.440,0.117,1.000
Graphic Y Position,5.163,0.100,1.000
Text X Position - Reverse,33.830,0.101,1.000
Graphic X Position - Reverse,35.356,0.100,1.000
Text Y Position - Reverse,14.259,0.100,1.000
Graphic Y Position - Reverse,125.434,0.100,1.000
Pairwise Distances Avg,113.016,10.000,1.000
Pairwise Distances Min,124.476,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,65.499,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,84.806,50.000,1.000
Text Size Variance,12.252,1.091,1.000
Text X Flow,31.035,0.849,1.000
Text Y Flow,124.972,0.436,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,142.165,6.282,1.000
Graphic Region X Symmetry,96.683,6.647,1.000
Text X Reverse Symmetry,0.989,1.220,1.000
Text Y Reverse Symmetry,20.034,1.281,1.000
Graphic X Reverse Symmetry,22.269,1.132,1.000
Graphic Y Reverse Symmetry,24.994,1.198,1.000
Text X Position Variance,24.904,1.148,1.000
Graphic X Position Variance,67.751,0.629,1.000
Text Y Position Variance,53.069,1.054,1.000
Graphic Y Position Variance,27.859,1.361,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,159.645,10.448,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.244,4.816,1.000
Text Diag Flow,91.681,4.992,1.000
Group Distance,400.000,3098803.139,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.693,1.018,1.000
Graphic Size Reverse,8.062,0.892,1.000
Whitespace Reverse,10.000,3098803.139,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,15494014.651,1.000
Group Graphic Size Variance,100.000,15494014.651,1.000
Group Graphic X Align Variance,25.000,15494014.651,1.000
Group Graphic Y Align Variance,25.000,15494014.651,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
