Weights,,,
Text Size,391.580,8.354,1.000
Graphic Size,824.234,6.998,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,901.087,1.112,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,55.998,3.000,1.000
Text Y Symmetry,12.481,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,21.313,3.000,1.000
Align X-Left,366.791,0.100,1.000
Align X-Center,288.754,0.100,1.000
Align X-Right,9.831,0.100,1.000
Align Y-Bottom,13.404,1.062,1.000
Align Y-Center,32.419,2.373,1.000
Align Y-Top,125.971,3.362,1.000
Align Error X,481.966,0.679,1.000
Align Error Y,319.353,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,224.613,3.213,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.523,0.100,1.000
Graphic X Position,45.637,0.101,1.000
Text Y Position,36.415,0.104,1.000
Graphic Y Position,12.482,0.100,1.000
Text X Position - Reverse,29.107,0.101,1.000
Graphic X Position - Reverse,56.260,0.100,1.000
Text Y Position - Reverse,26.507,0.101,1.000
Graphic Y Position - Reverse,88.845,0.100,1.000
Pairwise Distances Avg,214.747,10.000,1.000
Pairwise Distances Min,165.910,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,309.113,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,102.729,50.000,1.000
Text Size Variance,10.227,1.031,1.000
Text X Flow,0.492,1.338,1.000
Text Y Flow,120.584,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,140.309,5.970,1.000
Graphic Region X Symmetry,177.502,2.788,1.000
Text X Reverse Symmetry,2.898,1.259,1.000
Text Y Reverse Symmetry,15.789,1.389,1.000
Graphic X Reverse Symmetry,35.995,1.132,1.000
Graphic Y Reverse Symmetry,35.360,0.784,1.000
Text X Position Variance,26.807,1.235,1.000
Graphic X Position Variance,13.808,1.054,1.000
Text Y Position Variance,89.136,0.708,1.000
Graphic Y Position Variance,21.496,1.246,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,172.693,10.726,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,129.693,3.812,1.000
Text Diag Flow,60.874,4.963,1.000
Group Distance,400.000,619697.887,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.905,1.036,1.000
Graphic Size Reverse,10.420,0.926,1.000
Whitespace Reverse,10.000,619697.887,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3098489.228,1.000
Group Graphic Size Variance,100.000,3098489.228,1.000
Group Graphic X Align Variance,25.000,3098489.228,1.000
Group Graphic Y Align Variance,25.000,3098489.228,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
