Weights,,,
Text Size,436.658,7.988,1.000
Graphic Size,1022.823,4.799,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,681.632,2.072,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,87.553,3.000,1.000
Text Y Symmetry,11.297,3.000,1.000
Graphic X Symmetry,90.905,3.000,1.000
Graphic Y Symmetry,60.173,3.000,1.000
Align X-Left,238.494,0.100,1.000
Align X-Center,296.548,0.100,1.000
Align X-Right,9.625,0.100,1.000
Align Y-Bottom,18.691,1.914,1.000
Align Y-Center,15.075,1.417,1.000
Align Y-Top,87.496,1.657,1.000
Align Error X,539.345,1.114,1.000
Align Error Y,499.556,1.108,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,266.272,1.399,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.918,0.143,1.000
Graphic X Position,61.540,0.105,1.000
Text Y Position,66.699,0.123,1.000
Graphic Y Position,16.728,0.100,1.000
Text X Position - Reverse,31.534,0.110,1.000
Graphic X Position - Reverse,0.000,0.100,1.000
Text Y Position - Reverse,10.687,0.104,1.000
Graphic Y Position - Reverse,78.669,0.100,1.000
Pairwise Distances Avg,132.801,10.000,1.000
Pairwise Distances Min,133.647,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,107.331,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,137.872,50.000,1.000
Text Size Variance,12.282,1.118,1.000
Text X Flow,25.343,1.316,1.000
Text Y Flow,73.158,0.523,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,193.798,1.837,1.000
Graphic Region X Symmetry,9.813,11.393,1.000
Text X Reverse Symmetry,76.203,0.100,1.000
Text Y Reverse Symmetry,52.318,0.100,1.000
Graphic X Reverse Symmetry,13.054,1.205,1.000
Graphic Y Reverse Symmetry,41.870,0.100,1.000
Text X Position Variance,16.413,1.474,1.000
Graphic X Position Variance,41.253,0.705,1.000
Text Y Position Variance,16.323,0.288,1.000
Graphic Y Position Variance,18.077,1.199,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,192.557,11.941,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.479,4.746,1.000
Text Diag Flow,53.140,4.955,1.000
Group Distance,400.000,26720.325,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.295,0.915,1.000
Graphic Size Reverse,7.567,0.851,1.000
Whitespace Reverse,10.000,26720.325,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,133601.614,1.000
Group Graphic Size Variance,100.000,133601.614,1.000
Group Graphic X Align Variance,25.000,133601.614,1.000
Group Graphic Y Align Variance,25.000,133601.614,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
